species_key,occurrence_count
2426805,631706
5217160,597411
2424585,279920
5218405,267420
2431885,203688
2431783,193527
2431776,191848
2431491,173244
5218410,170004
2422507,162600
2429583,148364
2427091,144288
2422872,138077
2427573,137616
2427172,124317
2429578,110328
2426760,106757
2427831,99884
2426612,95671
2427671,94214
2423435,94100
2426654,91148
2426789,87969
2427072,86472
2426661,82650
5218390,75453
2422538,74694
2428132,74359
2427555,72403
2427185,71926
2429581,68378
2430396,67301
5216933,66836
2426947,63219
2428182,62328
2426658,59878
2427705,59664
9421513,58504
10842219,52638
2424593,50398
10810025,45437
2431750,42702
2423787,41327
2427755,40995
2422924,40990
2431886,40433
10595763,39666
10806364,38596
9529916,37288
2431951,36601
2427093,33033
2422905,32808
2431224,32483
2424293,32388
2422404,31456
5217163,31235
2431913,30784
2431643,30271
2423834,30042
2431539,29476
2427616,29176
10365883,28504
2422865,28288
2427610,27618
2422105,26614
2422916,25282
2427056,25189
2429607,24268
2428083,24216
2431199,23487
2430565,22742
2427754,22217
5218376,22191
2431920,22002
2427256,21844
9409066,21841
10892611,21471
10843277,21272
10870167,21142
2429573,20983
2424588,20785
10863553,20646
10822921,20476
2430567,20263
10824904,20041
2427779,19489
5217228,18684
2423443,18239
2427823,18223
2422890,18034
5218029,17386
2431781,17275
2423497,16247
2424555,16132
10877828,16086
10857535,16008
2430491,15263
2427110,14762
2432006,14591
10889090,14579
2428169,14567
5218366,14311
2427814,13962
2426634,13579
2431233,13483
2431459,13459
2424630,13315
2429795,13201
2428680,13065
2427839,12984
5217144,12821
2431506,12645
2432014,12513
2422882,12118
2424597,11993
2431529,11963
2421766,11917
2431219,11902
10856573,11635
2422389,11524
2424568,11515
10894420,11489
2427618,11424
2431711,11328
2427571,11279
2431993,11196
2423840,11137
2424629,10852
2431516,10686
10754639,10242
2423785,10197
2424089,10043
2431489,9999
10851350,9919
2429587,9850
10787842,9820
5217556,9743
2429785,9612
2423441,9587
2424575,9476
2429559,9191
2426808,9163
5218408,9145
2424022,9080
2431423,9045
2431142,9024
11377651,9021
2429789,8904
2431875,8864
2427701,8764
10757240,8750
2424616,8713
2431965,8685
10867288,8674
2427835,8544
2426803,8519
2429582,8484
5218348,8420
2431978,8401
2431769,8391
2429585,8383
2426774,8252
2427847,8224
5217952,8166
2428141,8123
2425166,8118
2428130,8085
2429796,8002
10857682,7979
10767031,7736
2426762,7666
5217671,7492
2431824,7383
2428504,7375
2421636,7350
2429135,7335
2422117,7256
2427800,7149
5217525,7149
2426616,7114
2431998,6810
2431484,6794
5217334,6783
2421773,6773
2426814,6763
2431514,6657
2428197,6614
2422934,6610
2426617,6565
2431510,6546
10737932,6438
5217229,6405
2427062,6385
5216969,6385
2431237,6351
2430382,6307
5218384,6272
2431962,6256
2424596,6198
9388146,6173
2422892,6055
2431763,6015
2427565,5998
2428152,5947
2431220,5896
2424562,5878
2427047,5873
2431777,5865
2424579,5755
2424572,5703
2427865,5669
2429592,5655
2431207,5645
2427326,5638
10757025,5617
2424583,5559
2432022,5493
2424091,5432
2428683,5407
2426756,5398
2422110,5390
2428549,5360
9456514,5357
2427586,5300
2431521,5271
2431480,5249
2426785,5233
2431666,5228
5218022,5224
10801413,5164
2424643,5162
9383706,5149
2429955,5092
2426610,5067
10759325,5033
5218351,5005
2431488,4956
5217587,4928
10772919,4921
2431887,4883
2431453,4795
2424590,4722
2431213,4670
5218380,4620
2429804,4614
2428500,4611
5216921,4470
2426767,4464
2431706,4447
2422375,4441
2422432,4357
2427887,4214
2422914,4200
2431501,4104
2431973,4031
5216992,4019
5218344,4007
2431938,3984
2432020,3973
2422911,3968
2425342,3944
2431394,3910
9114626,3907
10710561,3898
2428420,3886
2424591,3881
10695142,3848
2431191,3828
2427183,3759
2427580,3703
2429057,3692
2423160,3689
2431240,3683
5217858,3668
2430670,3660
2431992,3659
10740745,3643
2426771,3594
2429886,3591
2424592,3589
2424617,3578
2432063,3553
8949930,3546
2429783,3539
8813908,3528
2428904,3514
10698146,3510
2430162,3510
2431299,3493
2428925,3486
2424624,3485
5217933,3480
2427370,3463
2429165,3434
2424576,3430
2429579,3415
2424584,3410
5217534,3384
2421790,3383
2427049,3353
2431944,3353
5217608,3349
10872248,3341
2431780,3339
2424120,3326
2429791,3321
10820559,3292
2424636,3260
2431889,3248
5216900,3246
2422519,3243
2431184,3243
2422379,3232
2429563,3227
2428453,3217
10744356,3179
2427639,3179
7746572,3161
2431513,3152
5218353,3140
9911852,3124
2423489,3119
2427697,3110
5217598,3092
2426893,3084
2431203,3083
5216910,3078
2426674,3072
2422941,3071
2430621,3071
9311531,3060
10826917,3051
10729927,3038
10132344,3020
2424619,3020
10749780,3012
5218334,3011
2431306,3002
2423581,3001
2422401,2986
2430314,2986
11374243,2950
5217208,2940
2426797,2921
2431507,2912
2427082,2909
2430329,2900
2427684,2899
2426101,2894
2431495,2888
5216979,2881
2431231,2857
2423470,2849
2431542,2838
2425738,2825
9132909,2810
9854382,2789
2427569,2764
2424587,2732
10807070,2722
2431537,2722
2428493,2703
2428176,2697
2426812,2694
2431532,2670
2430830,2667
2430433,2661
5218176,2660
2430739,2643
2431317,2635
2431716,2623
2424581,2617
5217753,2614
2427841,2610
5217514,2586
2427598,2584
2427161,2583
10697747,2551
2431535,2547
10787633,2513
2424128,2512
2426798,2510
2431760,2508
2424570,2497
2431752,2492
2430513,2489
2428146,2435
10704345,2409
2429056,2401
2424558,2391
2421447,2390
2424649,2390
2431762,2376
2426794,2367
5216905,2356
2427163,2351
2424560,2350
10039315,2349
2427144,2345
2427808,2334
2431504,2321
2431239,2317
10721626,2313
2429944,2306
2428520,2272
2421804,2270
5217574,2257
10826642,2249
2431916,2246
2427863,2240
2429584,2229
2431719,2223
5217777,2196
2426171,2178
10831537,2176
5217681,2156
2424586,2141
10863437,2123
2431043,2119
2431710,2119
2431541,2117
2426788,2115
5217886,2106
2431487,2105
2431860,2098
10493617,2089
2423521,2085
2428273,2083
2423479,2081
2432048,2075
2431358,2074
2425589,2073
2426684,2070
5217394,2054
5217504,2036
2429586,2033
10399964,2027
2424292,2027
2431917,2024
5217567,2021
2424063,2020
5218161,2019
2425033,2018
5216950,2014
11203160,2010
10731357,2006
2421640,2006
2428495,2001
2429598,2001
2430808,1996
2432008,1995
2430378,1980
2426369,1978
2426773,1977
2422104,1972
10829241,1967
5216669,1944
2426615,1933
5217540,1925
2431543,1924
2427728,1919
2427066,1918
2431380,1916
2428369,1910
10695994,1907
2431120,1902
10878143,1893
2426313,1889
2431547,1884
2426791,1857
9296806,1854
10704158,1849
2430380,1836
2423776,1830
2427080,1830
2432084,1811
10790205,1809
2428138,1799
5217590,1792
2426776,1774
2426816,1771
5217498,1765
2428293,1760
2431466,1760
2426128,1755
2431505,1755
2430335,1752
2431410,1750
10737210,1740
8268125,1738
2427563,1731
2431940,1731
2430477,1729
2424577,1723
10782364,1719
2421829,1705
2427845,1705
2428686,1703
5217897,1701
2425020,1700
2429591,1698
2427904,1695
2431758,1694
2424959,1692
2425144,1692
2426815,1687
2429906,1687
2430530,1685
2430607,1681
11846033,1680
10824565,1678
2428085,1678
2429139,1675
2431176,1671
2431546,1668
2422897,1665
2428390,1659
5217879,1650
2422932,1647
2425577,1647
5217593,1647
2429038,1646
2423515,1643
2427189,1638
2427599,1635
2427903,1635
5218409,1625
2423543,1617
2425333,1606
2431267,1606
2429575,1602
2427052,1599
10849704,1598
10886187,1598
2428160,1597
2426971,1593
5218197,1590
2426807,1583
10788757,1576
2427771,1570
2430997,1567
5217700,1560
10678300,1545
2429137,1541
2427054,1539
2431218,1536
5217510,1533
2423460,1532
2427968,1530
2431180,1524
2432068,1513
10759975,1508
9971159,1508
2427017,1507
2422073,1499
2427840,1499
2427898,1495
10769160,1488
2428555,1488
2431960,1485
10800651,1475
2428373,1474
2428449,1463
2427127,1461
10851090,1459
10764900,1457
5785383,1457
2422090,1449
2424644,1447
2427735,1446
2427695,1437
2431416,1435
5217865,1434
10700691,1432
2431298,1430
2428279,1429
2431497,1429
10771002,1425
2431779,1424
5218369,1419
10678845,1418
10834718,1418
2431687,1413
5217704,1413
2428571,1407
2422409,1406
2424133,1406
5216923,1404
2431721,1400
5217578,1393
2430330,1388
2425099,1378
2428688,1378
2429600,1377
5217625,1371
2426566,1367
2428380,1365
10853725,1364
2429801,1355
2424191,1351
2431230,1347
2428497,1345
5217950,1341
2426620,1334
2425008,1333
2429053,1330
10723020,1329
2425583,1318
2427166,1317
5217876,1316
2430747,1309
9491182,1302
8708974,1300
10672497,1297
2421896,1281
2429316,1278
2431308,1277
2427752,1270
2431123,1261
2428577,1260
5216887,1258
2431847,1257
2425028,1256
10705538,1250
2429017,1250
2425613,1249
10881038,1246
2421895,1245
2422446,1244
2429752,1242
2431483,1241
2427788,1238
2429913,1238
2424267,1237
5218002,1236
9588263,1235
2430875,1226
9902260,1224
2425669,1222
5217679,1217
2432075,1215
9019940,1214
10635361,1210
2429767,1210
5217607,1209
2431387,1204
5218339,1202
10671370,1199
2421592,1193
2426202,1191
2427187,1191
2431211,1187
2431544,1182
2421907,1180
2428144,1179
2424578,1178
2431478,1175
2429714,1171
5217793,1170
10551481,1164
2424012,1163
2431536,1160
2429599,1156
5217583,1155
10765937,1152
5217266,1150
2429209,1149
2427195,1143
2423146,1141
2424395,1139
10807592,1129
2430910,1129
2421621,1125
2427682,1123
2430284,1120
2431862,1118
2423485,1117
10674422,1114
5217233,1114
5217495,1111
5216853,1110
2430544,1109
10711689,1108
10606278,1106
2431494,1104
2432017,1102
2424561,1101
2427179,1101
2430411,1100
2425649,1099
2424627,1098
2429007,1095
2424402,1093
2421949,1091
2426702,1091
2423960,1089
2430463,1088
2431863,1085
2423583,1083
2423437,1082
2432059,1080
2429918,1074
2431694,1072
2427133,1059
2430145,1056
10741977,1054
10790272,1053
2421945,1050
2423517,1050
2429593,1046
10780310,1045
5217913,1031
2429556,1030
2430571,1028
10500868,1020
2424233,1018
2430813,1011
2428526,1009
2426632,1007
2427625,1007
2428150,1006
5217529,1005
5217690,1005
2429055,1004
2429234,1003
5217143,1001
5217891,1001
2429965,998
2428681,996
2430765,996
2426754,995
10771812,993
5217516,993
2425464,989
2431236,989
2426682,988
5217922,988
5217332,987
10719812,986
2430627,986
2422156,985
2426621,983
2422166,978
2424097,976
2428271,974
2430243,974
5217599,967
5217737,964
2431498,963
2425760,962
2431345,962
5218356,961
2428392,959
10894772,956
5217960,956
2431496,952
5217965,952
2425718,949
2425705,947
10819374,945
2431851,941
2421471,940
2429009,940
2430757,935
2425721,933
10853700,931
2426552,930
2426787,929
2431534,929
2428920,925
2425080,921
5217403,921
5216997,918
2421545,915
5218382,915
10710631,907
5218071,907
2424527,905
5217918,905
9037947,905
5217601,903
2422903,899
5217675,894
2422862,888
5216662,888
2428277,887
2429568,883
2424651,882
5218006,881
2431195,880
2430452,878
8028213,878
5217602,877
2428227,876
2424639,873
2421885,872
2432031,872
9649901,872
10700347,871
2428148,868
2425855,859
10758811,858
2421540,857
2428022,856
2430252,853
2430180,851
10883886,848
2424406,847
2426636,847
2426933,844
2423464,843
10680274,842
2426640,841
2430133,837
2431517,837
2424256,836
2430525,833
2431518,833
10699830,827
2428491,827
2430497,827
10834971,825
2427159,824
2426270,823
2431278,822
5217205,821
5217335,821
2424571,818
2430496,818
2426122,816
2429728,816
2428196,815
10847181,811
2431811,810
5218301,810
9787242,806
2429555,804
2422092,802
10807870,800
2425047,799
2425780,799
2430654,796
2425269,794
2426795,793
2429181,792
5217935,792
5217164,790
2431178,789
2431201,786
2425651,784
2429560,784
5217543,784
2425906,783
2428192,780
2426793,779
5217159,775
2426296,773
2429046,770
2423557,769
2421899,766
2428563,766
2429221,758
2431173,757
2431761,757
5218206,757
2429350,756
5217666,755
5217302,748
2429964,745
2431880,743
2429923,742
5217337,740
5217561,739
2422884,738
2428175,735
2425337,734
2429167,734
5217692,731
2431185,730
2423792,729
2427983,729
2431344,728
2423471,726
10809352,725
2424262,725
2430786,725
2431179,725
2423528,722
2427667,719
2421588,716
2425157,716
5217937,715
11789961,714
2424315,714
2430652,713
2427940,711
5785955,710
10875287,709
2430492,709
2424529,708
2425662,707
9502240,707
5217962,706
2427120,703
2427118,702
2422242,698
2427647,694
5217853,694
9630922,693
2431250,692
2422499,691
10836781,688
2424599,686
10762379,685
10833728,677
9340938,677
2422413,675
2426782,673
2424669,672
2428162,672
5217647,672
2427640,671
2431661,671
2425468,670
2421644,669
2431406,667
2424247,666
2421649,664
2421491,662
2423525,662
2424846,660
2423777,658
2424066,658
2425535,657
2424053,656
2427305,656
2429747,654
2431890,653
2426857,650
5216893,648
2423680,646
2427333,646
5217725,644
5217717,643
2423447,640
2430864,639
5217659,638
2425838,637
2428640,637
2428567,636
2425791,634
2432004,634
2425233,633
2431813,632
2427283,629
2431040,629
2424456,627
2424093,624
2427254,624
2423393,622
2424095,622
8883048,622
10868868,620
10779102,619
5216619,617
2423530,616
2429569,614
2430139,614
2431696,609
2426579,608
10707892,607
2424057,607
2431955,607
10876427,606
2422430,605
10824043,604
5217555,602
2425551,599
5217920,598
10777550,595
2430841,594
2425746,592
2432009,592
8542149,592
2430450,591
2430823,590
2425575,588
10400305,587
10675684,587
2423793,587
2427747,587
2430504,587
2432070,587
2426613,586
10711141,585
10804271,585
2426252,581
10679126,580
2421822,580
10898041,579
10720467,578
2431615,575
10717791,573
2423966,573
2424628,573
2427272,573
10294306,572
2421645,572
2422909,571
2425309,571
2431771,569
2429146,568
2429698,566
2421522,565
2424566,564
5217336,561
2425188,560
2430409,560
2430459,559
2431528,559
10892214,558
2432046,557
10699072,556
10838752,556
2432081,555
2429880,552
2428426,551
2430566,550
5217770,550
2425628,546
2426582,546
2425420,545
2425714,545
10780480,544
2422383,544
2424610,544
2431551,544
5217811,544
5217748,538
2430709,537
2428350,536
2431419,535
2431976,535
5218355,535
7908072,535
2429805,534
2430961,533
2427629,532
2428890,532
2431405,532
2427787,528
2424145,527
7393394,526
2429773,525
9724339,525
5216797,521
2429680,520
10794558,519
2421494,519
2428909,514
9059862,514
2426650,513
2432025,513
10705421,512
2425439,512
2426701,512
2429064,512
5217210,512
2421622,511
2424200,511
10751817,510
10871396,510
10871825,510
11691106,510
2421862,510
2431693,510
2424611,509
5216646,509
10832445,507
2429060,507
2429637,506
5217550,506
2424595,505
2427714,504
2422377,503
2429668,502
8784293,502
2421847,501
2431328,501
10765438,499
2424281,499
2429114,499
2424538,498
2431476,496
2425819,495
2429561,495
2421889,494
2426569,493
2428201,492
2421915,491
2422886,488
2427977,488
2428669,488
2426564,487
2421538,486
2423843,486
5216857,486
10898953,485
2427637,485
2424671,483
2429295,483
5217652,483
2429327,481
5216838,481
2425426,480
2428475,479
5217383,478
5218346,478
8858931,478
9672259,477
10747786,476
2424037,476
2425093,476
10758525,475
2425488,475
2426665,475
2429142,475
2424244,473
2425585,473
2428522,473
2428689,473
2431891,472
2428518,471
2425447,469
2431187,469
2422381,468
2432005,468
5217663,468
2422237,467
9196299,467
5217374,466
2429432,465
2430181,465
5218362,465
2431261,464
2425006,463
2428483,463
2432055,463
5217703,463
2425660,462
2431039,462
5217746,462
5217870,462
10805994,461
2423736,460
2425146,460
10770209,459
2426759,459
10842532,458
2429054,458
10830608,457
2425390,457
2428110,457
2431702,457
5217706,457
2424453,456
2429712,456
5218388,456
2427181,454
2427956,454
5217797,452
2423691,451
2424238,451
2425150,451
2426899,451
2431311,451
2428370,450
2429898,450
5217519,449
5218338,449
5217695,448
2428195,447
5216855,447
2423555,446
5217425,446
2429594,445
2425004,444
2428266,443
5216657,442
5218068,442
2426813,440
5217386,440
2421919,438
10849457,437
2424793,437
2428401,437
2428628,437
10679529,436
2426695,436
5217231,436
2428275,435
2424236,434
2424701,434
2428325,434
9888761,434
2424206,433
2430725,433
2424559,432
2425750,431
2428600,431
10883374,430
5217850,429
2421830,428
2423561,427
2425286,427
2426790,427
2427627,427
10695765,426
5218359,426
2431530,425
10718349,419
5216570,419
5218335,419
2426874,418
2430512,418
2423523,417
2423310,416
2430198,415
2423321,414
2423564,414
9987236,414
2425378,413
2424455,412
2425107,412
2422396,411
10849291,410
2422956,410
2423337,410
2430635,410
2430685,410
9584714,410
10052226,408
2431526,408
5216877,408
10697694,407
2429163,407
2424637,406
2428622,406
2431332,406
2425514,403
2431748,403
10729529,402
2425180,402
2429486,402
2430957,402
2431144,402
2427807,401
2423481,400
2431336,400
2423478,399
2427981,398
2429891,398
7773159,398
10684847,397
2429736,397
7465076,397
2422501,396
4817022,396
5217871,396
5217939,396
2425199,393
2426292,393
9080070,393
10721051,392
5217875,392
2424879,391
2429571,391
2429681,389
2423550,388
2431133,388
2425693,386
5217623,386
2423406,385
2425024,385
2428973,385
2425190,384
2429093,384
2431294,383
2431456,383
8930594,383
2424467,382
2431398,382
5216829,382
2425474,381
2428078,381
2431525,381
10748649,380
7725061,380
10849155,379
2422437,379
2421823,378
5216865,378
5217680,378
2431520,377
2427353,376
2427897,376
2430472,376
10887822,375
2425392,374
2425406,373
2431822,372
5216682,372
10691530,371
2425516,370
10711994,369
2422894,369
2424138,369
2425674,368
5218395,368
2429306,367
10526275,366
2422461,366
2427958,366
2427967,366
2422172,365
2423156,365
2430171,365
5217915,365
2423827,364
5217515,362
5218018,362
12026756,361
2422197,361
2428636,361
2428906,361
2431302,361
10788315,360
2427712,360
2430470,360
2426672,359
2430189,359
2431511,359
2424266,358
2425201,358
5216636,357
2422858,356
2425320,356
2427568,356
2427783,356
10868563,355
2430828,355
5217705,354
10688948,352
10720917,352
2422403,352
2429566,352
10701161,351
10785052,350
2423957,350
2425010,350
8897024,350
2423340,349
2424672,349
2431382,349
5217245,349
2425853,348
2431348,348
2428969,347
10803854,346
2430811,346
2432042,346
7923416,346
5217527,345
2429917,344
2426573,343
2431977,343
5217769,343
10775001,342
2425137,342
5218011,342
10800022,341
2422547,341
2423973,341
2425699,341
2427148,341
2431309,341
2423476,340
2427291,340
2431531,340
10799507,338
2422946,338
2423782,338
2425782,338
2430285,337
2423450,336
2429268,336
2424124,334
2426645,334
2429580,334
2430792,334
5217719,334
2431817,332
2431950,332
2427624,331
10050363,330
2427259,330
10447708,329
2421594,329
10795634,328
2424079,328
2425703,328
2429562,328
9325706,328
2422174,327
2423510,327
2428068,327
5217209,327
2425235,326
2431361,326
2429704,325
2423175,324
5216879,324
5217613,324
8939262,324
10743188,323
10841841,323
2424231,323
2423194,322
2429930,322
10037600,321
10852279,321
2422101,321
2425496,321
2426677,321
2427964,321
2429445,321
2430114,321
2431194,321
2431508,321
5217388,321
10677044,320
10805823,319
2431280,319
2428512,318
2428917,318
5217644,318
5218240,317
2424264,316
2424573,315
2428244,315
2429721,315
2430172,315
10820259,314
2428125,314
2428327,314
5217649,314
5218020,314
2423287,313
2424988,313
2425026,313
2425555,312
2430188,312
10382770,311
2423181,311
2423342,311
2427106,311
2427641,311
2429248,311
2421814,309
5217267,308
5218078,308
10810518,307
10825626,307
2424282,307
5217632,307
2424675,306
2431943,306
10674481,305
2429179,305
2431682,305
5217803,305
10738717,304
2421520,304
2421839,304
2421883,303
2423462,303
2427557,303
2430815,303
2427060,302
2427295,302
2431119,302
5785588,302
8829266,302
9618718,302
2431533,301
10887338,299
2427632,299
2423322,298
2431865,298
2425436,297
2429595,297
5217869,297
10830653,296
2422365,296
2427978,296
2429644,296
2430917,296
2425758,295
2429387,295
5218406,295
10802300,294
2421914,294
2428987,294
2429632,294
2432083,294
10839179,293
2430588,293
2430664,293
2431524,293
2425982,292
2428914,292
2429707,292
2430127,292
2424296,291
2425062,291
2425644,291
5216863,291
5218122,291
8775138,291
2423487,290
2429665,290
2431323,290
2424428,288
2425530,287
2428374,287
10061226,286
2426321,286
2430586,286
5216653,286
5785368,286
9647435,286
2422176,285
2425250,285
2427881,285
5217851,285
2428635,284
5217255,284
2424594,283
2426511,283
2428896,283
2431774,283
10857290,282
2423271,282
2424358,282
2431371,282
2421647,281
2429717,281
2430695,281
5218072,281
10874928,280
2429743,279
10688877,278
2426229,278
5218008,278
2425338,277
2429227,277
2430503,277
5218162,277
2421778,276
9750286,276
2425797,275
2423483,274
2424608,274
2430594,274
2431297,274
2431947,274
9158170,274
2428412,273
2430440,273
10743979,272
10797799,272
2429567,272
2424994,271
2428194,271
2429558,271
5216695,271
2425873,270
2426775,270
2431503,270
2425494,269
2426536,269
2428398,269
2429868,269
11162235,268
2429910,268
2430424,268
2426697,267
10841000,266
2421551,266
2424253,266
10737827,265
2431279,265
5217972,265
10071184,264
10848203,264
11539236,264
2424139,264
5216824,264
5217724,264
10841416,263
2424008,263
2428456,263
2430191,263
2431128,263
5217805,263
2422184,262
2424658,262
2428323,262
10786072,261
2428120,261
5217588,261
2421833,260
2424646,260
2425960,260
2430168,260
2431342,260
9885518,260
5216834,259
