species_key,occurrence_count
5218017,259
2424181,258
2424631,258
2424828,258
2427899,258
2428319,258
5218299,258
9391920,258
10830405,257
2421820,257
2430454,257
5216965,257
2428947,256
2426302,255
2428032,255
2430192,255
2431037,255
5217707,255
2424287,254
2424556,254
2428044,254
9261525,253
10846405,252
2423781,252
2430199,252
2425828,251
2427893,251
5785811,251
12116859,250
2426985,250
2429929,250
2431208,250
2431479,250
10767884,249
2425625,249
5217399,249
5217554,249
7809898,249
2427994,248
2429883,248
2431193,248
7712378,248
9032203,248
9103445,248
2421791,247
2423722,247
2430479,247
2432039,247
5216896,247
10835015,246
2423741,246
2425357,246
2431455,246
10717979,245
2423573,245
2427146,245
2429676,245
2430147,245
2430825,245
2423457,244
2428551,244
10854917,243
2424122,243
2425664,243
2431277,243
10697470,242
2423789,242
5216641,242
2431756,241
5218012,241
10677151,240
10678434,240
2425064,240
2425803,240
2430617,240
5217285,240
2427349,239
5216666,239
5218106,239
10774023,238
2426580,238
2427650,238
2431844,238
5217884,238
10868085,237
2425123,237
2429919,237
2430978,237
5217655,237
2425573,236
2426515,236
5217328,236
5216962,235
9239545,235
9964995,234
10794052,233
2424149,233
10881198,232
2422062,232
5217576,232
7709772,232
10716069,231
10851966,231
2425204,231
2428248,231
2430462,231
5216800,231
11170959,230
2423332,230
2423575,229
2428084,229
2431879,229
5218375,229
8357380,229
8887740,229
2430320,228
2430749,228
2431139,228
10898777,227
2424113,227
2428926,227
8350301,227
2425119,226
2429481,226
2431759,226
5217668,226
2421812,225
2423547,225
12140328,224
2422531,224
2431246,224
2423318,223
2423571,223
2425386,223
2427268,223
2430500,223
2431372,223
10795338,222
2423542,222
2425510,222
2426558,222
2426577,222
2431125,222
10790860,221
2423455,221
2423495,221
2429716,221
2432057,221
2424088,220
10685955,219
2421482,219
2430473,219
2431258,219
5218367,219
10833653,218
5217747,218
5217967,218
10783165,217
2422052,217
2431329,217
5216995,217
2424054,216
2430920,216
2431664,216
12236337,215
2421637,215
2424178,215
2425569,215
2428684,215
10752664,214
10860177,214
2422262,214
2424638,214
2428080,214
2428458,214
2431137,214
2431413,214
2426529,213
2431757,213
5218371,213
2422545,212
2423438,212
2424070,212
2425544,212
2428979,212
2429158,212
2432001,212
10730320,211
2424634,211
2426563,211
2429590,211
5217553,211
2428406,210
5217528,210
7995774,210
2424159,209
2425126,209
2427974,209
2430155,209
2424544,208
2424682,208
2425537,208
2425691,208
2428675,208
5217743,208
10853808,207
2422564,207
2423553,207
2429385,207
2429675,207
2429677,207
5217128,207
10886456,206
2428424,206
2430154,206
2430460,206
10870267,205
10877877,205
2424459,205
2431883,205
5217941,205
10324713,204
10866491,204
2421648,204
2428116,204
2429684,204
10713970,203
10738807,203
10789373,203
2423402,203
2428907,203
2429808,203
2429943,203
2430946,203
5218158,203
2422056,201
2424067,201
2431471,201
5217309,201
5218010,201
8501474,201
2425085,200
2430668,200
2424645,199
2425908,199
2427372,199
2428462,199
2429156,199
2429238,199
2431768,199
7570926,199
8743060,199
10876767,198
2422513,198
2424214,198
2427634,198
5217612,198
5217713,198
5218400,198
2423451,197
2424680,197
2425646,197
2430465,197
2422856,196
2429020,196
2431701,196
5217284,196
2424194,195
2424632,195
2427151,195
2429602,195
2429809,195
2430126,195
2422428,194
2426283,194
2428942,194
5217767,194
2421758,193
2423377,193
2427037,193
2428151,193
2429345,193
2429508,193
2430937,193
2431192,193
10695531,192
2431485,192
9849293,192
2424110,191
2424454,191
2424690,191
2424985,191
8753208,191
10707222,190
11833099,190
2424613,190
2425968,190
2426915,190
2429863,190
2429938,190
8808626,190
2423299,189
2423303,189
2427980,189
5217643,189
5218178,189
10444550,188
12211123,188
2430379,188
10883552,187
10896287,187
11173195,187
2426230,187
2426841,187
2429299,187
2430643,187
2430951,187
2421854,186
2428094,186
2431322,186
2431663,186
10726226,185
10753231,185
2424129,185
2425459,185
5217956,185
10005242,184
2425980,184
2429719,184
2430728,184
2431296,184
2431392,184
2424272,183
8577897,183
10679545,182
10710925,182
2421805,182
2422098,182
2425424,182
2426562,182
2426861,182
5217635,182
5218087,182
10694944,181
2423965,181
2430125,181
2430279,181
5218082,181
9304784,181
10870367,180
2424148,180
2425702,180
2426319,180
2426618,180
2431685,180
10791922,179
2425051,179
5785963,179
8866788,179
9048924,179
9178012,179
10625685,178
2424090,178
2430480,178
2431686,178
2431688,178
8766277,178
2421670,177
2423341,177
2424146,177
2429588,177
2430151,177
2430200,177
10683649,176
2423767,176
2428014,176
2428557,176
2429750,176
2429872,176
2429900,176
2430846,176
2431882,176
5217627,176
5217874,176
11194989,175
2425619,175
2428897,175
2428902,175
2430998,175
5216847,175
5217207,175
5217480,175
5217792,175
10677799,174
10813973,174
2424203,174
2428473,174
2428645,174
2430143,174
2431749,174
2422148,173
2422426,173
2424228,173
2424505,173
2424534,173
2429259,173
2429709,173
2429753,173
5216632,173
5217509,173
8289310,173
9612803,173
9699398,173
2423544,172
2425078,172
2425434,172
2428295,172
2430196,172
2430850,172
2431703,172
5217288,172
2426298,171
2431946,171
5217339,171
2427908,170
2429570,170
2431755,170
5785797,170
10845124,169
10883903,169
2421506,169
2422170,169
2425311,169
5217523,169
5218079,169
5218148,169
8428241,169
9985475,169
10880198,168
2423387,168
2425689,168
2426226,168
2428529,168
2430862,168
5218186,168
2423273,167
2431622,167
10707733,166
10716997,166
2423518,166
2424412,166
2425253,166
2425257,166
2429660,166
10195065,165
10643110,165
11512758,165
2425176,165
2432011,165
5216692,165
8983823,165
9993678,165
10096654,164
10873012,164
2422480,164
2428388,164
2430707,164
5216843,164
5785898,164
7662131,164
10684516,163
2421498,163
2428937,163
2429459,163
5216672,163
2424805,162
2429320,162
2431209,162
2431276,162
2431631,162
2431770,162
5217807,162
2424589,161
2427157,161
2431384,161
5217295,161
10707123,160
2423414,160
2425486,160
2426521,160
2427140,160
2428923,160
10849079,159
10853890,159
2422373,159
2427622,159
2428331,159
2429951,159
2430858,159
8840282,159
8859229,159
9112639,159
9261957,159
10811223,158
2421761,158
2424640,158
2425844,158
2427654,158
2429105,158
2430753,158
9801018,158
10862692,157
2422572,157
2422888,157
2423694,157
2430170,157
2430458,157
2430800,157
2431189,157
5217003,157
5218363,157
10764522,156
10794612,156
2423796,156
2423841,156
2425404,156
2426518,156
2429980,156
2431683,156
5216681,156
7405227,156
8864382,156
10200483,155
10874085,155
2421607,155
2421813,155
2423326,155
2424633,155
2427318,155
2428010,155
2428018,155
5217326,155
5785622,155
10865713,154
10890288,154
2424391,154
2424508,154
2425335,154
2426253,154
2427836,154
2429755,154
2422180,153
2425825,153
5217810,153
2424676,152
2425763,152
2427239,152
2429881,152
2431210,152
2431775,152
5217331,152
5785933,152
8773927,152
10745678,151
11114111,151
2422419,151
2425227,151
2430420,151
2430658,151
5217648,151
8972122,151
10862007,150
10862239,150
11658312,150
2425492,150
2429889,150
2424603,149
2424936,149
2427991,149
2427999,149
5216816,149
5785921,149
11192183,148
2421976,148
2422153,148
2424550,148
2428981,148
2431341,148
5217711,148
8674868,148
2425095,147
2425229,147
2428311,147
2429171,147
2431690,147
5217378,147
9573101,147
11118957,146
10670408,145
10752319,145
2423153,145
2423556,145
2424241,145
2424641,145
2426961,145
2429672,145
2430100,145
2431116,145
2431321,145
2431672,145
5217650,145
10756202,144
2423412,144
2423433,144
2425765,144
2427242,144
2429643,144
2430521,144
2422049,143
2425349,143
2426208,143
2426246,143
2426965,143
8867487,143
10782410,142
2424330,142
2425508,142
2429739,142
2430478,142
10732544,141
2423713,141
2425225,141
2426921,141
5218171,141
2421824,140
2422118,140
2424635,140
2427737,140
2428466,140
2428671,140
5216659,140
9372332,140
10699850,139
10805331,139
2421798,139
2422193,139
2423277,139
2425478,139
2427548,139
2429405,139
2429564,139
2430106,139
5216665,139
8494509,139
2426329,138
2427784,138
2428436,138
2430461,138
5217610,138
5217966,138
10848467,137
2427652,137
2430860,137
5217682,137
11908038,136
2421560,136
2422192,136
2423720,136
2424549,136
2427648,136
2428516,136
2429175,136
5216628,136
5218352,136
10685875,135
2425430,135
2427210,135
2427655,135
2429207,135
8164058,135
10705579,134
12203729,134
2422152,134
2423582,134
2424205,134
2427129,134
2429904,134
2430112,134
8908413,134
10694929,133
10779794,133
2425482,133
2426316,133
2427153,133
2431669,133
5218112,133
2425115,132
2425297,132
2425658,132
2429689,132
5217646,132
5217673,132
5217764,132
5218069,132
5218365,132
10851575,131
2427646,131
2428946,131
2430502,131
2432003,131
9104611,131
9601839,131
10283302,130
10672517,130
11748734,130
2423177,130
2431161,130
5218193,130
2421604,129
2423063,129
2423359,129
2424207,129
2424531,129
2425317,129
2430965,129
2431293,129
2431833,129
5217872,129
5217890,129
8964328,129
10714357,128
10815352,128
10893865,128
2425615,128
2426648,128
2431435,128
2431852,128
5218021,128
10884724,127
2424403,127
2425217,127
2426317,127
2431360,127
2431954,127
5217535,127
8857834,127
9246542,127
2423401,126
2425255,126
2426783,126
2428418,126
2428913,126
2431734,126
5218127,126
10700673,125
10868137,125
2422472,125
2427323,125
2421651,124
2426528,124
2427623,124
2427875,124
2428362,124
2428886,124
2430499,124
7902162,124
2427708,123
10639204,122
10786909,122
2424074,122
2424799,122
2428682,122
10834065,121
2423974,121
2425086,121
2426530,121
2430797,121
5217683,121
5217740,121
9127835,121
2424695,120
2425242,120
2425666,120
2426089,120
5218070,120
9296105,120
10733643,119
10781472,119
10832674,119
12179039,119
2423370,119
2423838,119
2427626,119
2428506,119
2429489,119
2429503,119
5217327,119
10837142,118
10871041,118
2423416,118
2425784,118
2426561,118
2431101,118
7420328,118
10696509,117
10772622,117
2422442,117
2426335,117
2428218,117
2429553,117
2431310,117
2431415,117
5217908,117
11701322,116
2421590,116
2425432,116
2425832,116
2428282,116
2429912,116
2430483,116
5217787,116
2421517,115
2423289,115
2423327,115
2423333,115
2423579,115
2424910,115
2425774,115
2430554,115
2431827,115
5216664,115
5217930,115
8623336,115
10146380,114
10732942,114
2425671,114
2428477,114
2430896,114
2431698,114
5217379,114
5218136,114
5785384,114
2428070,113
2428364,113
2429204,113
2430134,113
2430159,113
5217669,113
5218080,113
10817162,112
11180677,112
2422235,112
2425055,112
2427280,112
2430451,112
2430989,112
2431695,112
5217325,112
10832991,111
10842443,111
2424217,111
2424324,111
2424614,111
2425859,111
2429079,111
9472712,111
10848485,110
2421913,110
2421967,110
2423378,110
2429272,110
2429740,110
2429894,110
5217167,110
10815453,109
12221859,109
2421610,109
2422115,109
2422512,109
2424436,109
2431512,109
2431629,109
5218289,109
5218360,109
2426152,108
2427948,108
2429986,108
2430138,108
5218180,108
10761956,107
2421600,107
2421974,107
2425978,107
2427606,107
2427677,107
2430453,107
5218028,107
5218272,107
5785366,107
8532266,107
10834515,106
10873418,106
2422522,106
2423999,106
2424542,106
2426609,106
2426703,106
2431778,106
5217305,106
10858779,105
12256496,105
2423281,105
2424420,105
2426031,105
2429634,105
2431287,105
5217639,105
9142735,105
10701330,104
11378117,104
2424609,104
2427361,104
2427718,104
2427896,104
8764429,104
11116274,103
2421679,103
2422099,103
2423182,103
2423187,103
2428469,103
2428892,103
2428919,103
2429276,103
2431864,103
10728363,102
11707152,102
2424327,102
2428203,102
2428428,102
2428545,102
2428646,102
2431274,102
2431319,102
5217653,102
5217701,102
5785353,102
8537831,102
8658592,102
10887723,101
2422964,101
2424016,101
2424332,101
2426572,101
2428099,101
5216822,101
5217831,101
5218117,101
9350222,101
10709068,100
2421646,100
2421970,100
2423554,100
2425154,100
2425184,100
2426200,100
2429727,100
2430131,100
5216567,100
10809921,99
10869108,99
2422371,99
2423968,99
2424524,99
2427142,99
2427768,99
2428940,99
2431403,99
8470369,99
10758134,98
2422168,98
2426551,98
2429525,98
2431151,98
2431681,98
2431684,98
5217530,98
7794319,98
8587731,98
8751979,98
10802825,97
10831826,97
10893033,97
2421916,97
2424140,97
2424212,97
2424996,97
2426817,97
2429628,97
2430802,97
5216960,97
5217729,97
8629381,97
2422444,96
2424265,96
2425579,96
2428943,96
2430096,96
2431829,96
5216880,96
8780195,96
10746024,95
10842940,95
10863859,95
2421499,95
2424109,95
2424337,95
2425197,95
2425560,95
2425571,95
2426535,95
2426588,95
2426752,95
2427019,95
2427343,95
2427901,95
2428632,95
2430140,95
2430319,95
2430629,95
5217549,95
9023199,95
10702577,94
10771544,94
10779406,94
10886038,94
2422112,94
2422194,94
2424229,94
2429901,94
2431244,94
5216643,94
5217404,94
5217684,94
10641612,93
10823804,93
2423423,93
2430399,93
2431351,93
5217536,93
5785794,93
9153554,93
9668627,93
10772122,92
10857912,92
10865422,92
11808763,92
2421461,92
2421795,92
2424607,92
2425472,92
2425581,92
2426210,92
2428384,92
8660091,92
10360439,91
10745808,91
10781185,91
2421923,91
2424044,91
2428289,91
2429044,91
2429678,91
2429926,91
2430148,91
2431252,91
2431830,91
2432002,91
5785868,91
10736342,90
10877559,90
2423712,90
2424972,90
2428224,90
2428927,90
5217734,90
5218159,90
5785838,90
10742028,89
10844442,89
11212689,89
12200012,89
2422574,89
2423198,89
2426704,89
2429332,89
2430867,89
11376255,88
2421925,88
2423373,88
2424018,88
2424483,88
2428977,88
2431958,88
5216823,88
5217532,88
5785809,88
10139884,87
10817750,87
2422387,87
2422951,87
2428355,87
2428381,87
2429696,87
2430268,87
2430515,87
5217735,87
5785800,87
5785813,87
10792007,86
10833848,86
2423180,86
2423424,86
2424275,86
2424407,86
2428042,86
2429301,86
2429694,86
2430498,86
5217887,86
8662482,86
10775201,85
10785209,85
10795300,85
10809418,85
2424941,85
2424954,85
2428041,85
2430094,85
2430484,85
5216904,85
5218187,85
10721467,84
10774307,84
2422521,84
2423057,84
2423541,84
2424305,84
2425697,84
2425840,84
2427331,84
2427855,84
2427946,84
2428291,84
2429215,84
2429695,84
2430237,84
2430336,84
2430339,84
2430422,84
2431357,84
5216701,84
5217481,84
8128133,84
10699295,83
10729359,83
10743637,83
11659605,83
2421796,83
2423578,83
2423828,83
2424514,83
2425545,83
2427108,83
2429090,83
2429730,83
2431866,83
5217634,83
10730532,82
2422544,82
2424800,82
2425091,82
2427226,82
2428225,82
2429968,82
5216658,82
5217258,82
5217818,82
10478082,81
2421550,81
2421785,81
2421932,81
2422855,81
2424075,81
2425912,81
2427960,81
2430600,81
5217296,81
5217731,81
8338905,81
8492424,81
9061509,81
10720035,80
10786075,80
10838265,80
12201705,80
2421835,80
2423202,80
2424069,80
2425818,80
2426337,80
2431273,80
2431972,80
5216704,80
5217943,80
5218095,80
9097318,80
10721081,79
2421853,79
2421948,79
2424856,79
2425215,79
2425248,79
2427315,79
2428376,79
2428561,79
2429211,79
2429292,79
2430741,79
2431509,79
2432053,79
5217009,79
5217222,79
5217665,79
5217785,79
8952122,79
10249101,78
10820759,78
12209483,78
2423237,78
2424232,78
2424683,78
2425101,78
2426263,78
2426310,78
2427064,78
2430233,78
2430646,78
2431839,78
5216987,78
5217616,78
5218073,78
7510381,78
10753565,77
10814738,77
2422151,77
2422463,77
2423835,77
2424078,77
2424328,77
2424387,77
2424580,77
2424990,77
2429870,77
2430122,77
2431248,77
2431291,77
5218009,77
8755615,77
10699258,76
10715546,76
10772294,76
10832242,76
10861489,76
12102714,76
12209039,76
2423261,76
2424187,76
2424497,76
2429464,76
2430508,76
2430717,76
2430948,76
2431190,76
5217721,76
5785836,76
2423522,75
2428677,75
2428982,75
2429953,75
2430619,75
2430743,75
2431881,75
5217513,75
5218077,75
9138613,75
10739522,74
10753776,74
2423519,74
2424269,74
2424499,74
2425457,74
2426513,74
2426576,74
2429461,74
9025716,74
9188884,74
9508722,74
10683806,73
10806779,73
10808040,73
10838463,73
11716638,73
2427873,73
2428930,73
2429032,73
2432026,73
5217279,73
5218320,73
5785829,73
5785846,73
9613450,73
9792714,73
10763662,72
10802928,72
10809153,72
10857707,72
2424163,72
2425933,72
2427791,72
2428055,72
2428379,72
2429899,72
2431617,72
5218280,72
5785772,72
10756155,71
2421481,71
2421489,71
2421983,71
2423185,71
2423962,71
2424123,71
2424694,71
2425130,71
2425313,71
2430489,71
2430856,71
2431365,71
5216871,71
8546365,71
8622735,71
9459419,71
2421808,70
2422200,70
2423330,70
2423396,70
2423724,70
2424130,70
2424648,70
2425164,70
2427317,70
2427354,70
2427664,70
2429597,70
2430466,70
2431691,70
5216703,70
5785826,70
7788329,70
8986086,70
9301323,70
10447476,69
10760915,69
10846189,69
2421953,69
2422061,69
2423174,69
2423176,69
2423395,69
2424516,69
2425315,69
2425974,69
2427214,69
2427358,69
2428016,69
2428299,69
2429223,69
2429253,69
2429648,69
2429876,69
2430584,69
2430890,69
2431118,69
2431275,69
8651536,69
10355465,68
10726821,68
10817616,68
2423061,68
2423086,68
2423184,68
2423969,68
2424352,68
2424789,68
2425443,68
2426183,68
2428535,68
2428954,68
2429512,68
2431141,68
2431334,68
2431378,68
5217661,68
8202523,68
8685934,68
8766373,68
9110276,68
10694962,67
10774415,67
10852699,67
10889057,67
2423562,67
2424102,67
2426224,67
2429011,67
2429658,67
2432037,67
5216994,67
5217873,67
5218099,67
8777312,67
9206556,67
10438352,66
10708671,66
10722555,66
10760813,66
10898904,66
2421928,66
2422064,66
2423417,66
2424185,66
2429379,66
2431941,66
5217819,66
8955348,66
9023094,66
9282778,66
10693126,65
10718059,65
2422149,65
2424209,65
2424479,65
2427193,65
2427890,65
2427997,65
2428262,65
2429086,65
2429305,65
2429878,65
2430152,65
2430795,65
2430827,65
2431303,65
2431395,65
2432058,65
5216626,65
5216688,65
5217766,65
5785981,65
8966187,65
9597065,65
10671287,64
10737612,64
10748620,64
10768654,64
10859427,64
2422369,64
2422488,64
2424673,64
2425275,64
2425416,64
2425623,64
2425830,64
2425848,64
2427263,64
2428303,64
2428342,64
5216638,64
5216907,64
5217964,64
5218198,64
5785272,64
5785355,64
9155036,64
9220407,64
10724515,63
10726774,63
10842924,63
10875567,63
11841417,63
2421806,63
2422071,63
2422492,63
2423418,63
2423570,63
2423625,63
2424020,63
2424166,63
2424279,63
2425455,63
2425528,63
2426288,63
2428089,63
2428615,63
2428990,63
5218284,63
9637901,63
10715758,62
10859181,62
2421803,62
2422142,62
2423179,62
2423357,62
2423761,62
2424168,62
2424451,62
2425365,62
2427155,62
2428029,62
2429480,62
2429527,62
2431401,62
5216573,62
5217214,62
5218004,62
5218150,62
7536992,62
9154862,62
10720478,61
10798384,61
2423164,61
2424569,61
2425072,61
2425711,61
2428929,61
2428941,61
2431046,61
10678852,60
10723098,60
10776103,60
10808787,60
10899760,60
2421686,60
2422248,60
2423772,60
2427724,60
2428265,60
2428691,60
2428957,60
2429077,60
2429687,60
2429864,60
2430790,60
5216805,60
5218124,60
8632705,60
10722763,59
10817419,59
10884826,59
2421754,59
2423227,59
2424165,59
2429885,59
2430469,59
5217217,59
5218085,59
8900924,59
9287104,59
10730205,58
10774285,58
10797474,58
10898216,58
2421924,58
2422100,58
2423183,58
2424340,58
2424363,58
2424752,58
2425958,58
2430898,58
2431614,58
2431621,58
5216614,58
5217494,58
5217506,58
5217629,58
8999567,58
9433851,58
10245064,57
10890885,57
2421641,57
2423319,57
2423331,57
2424310,57
2425428,57
2428063,57
2428502,57
2429326,57
2429355,57
2429686,57
2430494,57
2430885,57
2430924,57
2431451,57
2431523,57
5218139,57
8940736,57
9855956,57
10717589,56
10768446,56
10838699,56
10842379,56
10852769,56
11775692,56
2425069,56
2425267,56
2426333,56
2427748,56
2428951,56
2429778,56
2430449,56
2430882,56
2430926,56
2431452,56
5217408,56
5217782,56
5217982,56
5218019,56
5218202,56
7372561,56
8347818,56
9052746,56
10358277,55
10674987,55
10714666,55
10818554,55
2422250,55
2423459,55
2424794,55
2424875,55
2425532,55
2425813,55
2426568,55
2428011,55
2428547,55
2429745,55
2431165,55
2431312,55
5216610,55
5217387,55
5217755,55
5218098,55
10835658,54
2421667,54
2421677,54
2421793,54
2423520,54
2423552,54
2424213,54
2424243,54
2424536,54
2425153,54
2425231,54
2425769,54
2425940,54
2427168,54
2428885,54
2431288,54
2431353,54
2431871,54
5216945,54
5217854,54
5217926,54
5218108,54
8872467,54
9023799,54
9428186,54
10698926,53
10837789,53
11200419,53
2422484,53
2424604,53
2426553,53
2429314,53
2429666,53
2430116,53
2430389,53
2430821,53
5216611,53
5785840,53
8460372,53
8506165,53
9164915,53
10712403,52
10799780,52
10882515,52
12236708,52
2421684,52
2423400,52
2424271,52
2424385,52
2425162,52
2425947,52
2427247,52
2429519,52
2429705,52
2430959,52
2431736,52
2431996,52
5216572,52
5217340,52
5217577,52
5218238,52
10835025,51
11748448,51
2421818,51
2422490,51
2422517,51
2423167,51
2423346,51
2423458,51
2425526,51
2428114,51
2428543,51
2428959,51
2429357,51
2429874,51
2430121,51
2431409,51
5216654,51
5216827,51
5218081,51
5218345,51
7403309,51
9160094,51
9283916,51
10578913,50
10670952,50
10716881,50
10723673,50
12224050,50
2422478,50
2423558,50
2423666,50
2425097,50
2425210,50
2426052,50
2426555,50
2429458,50
2429973,50
2430475,50
2430854,50
