species_key,occurrence_count
2431259,50
2431874,50
5217595,50
5217802,50
5217808,50
7871663,50
9345906,50
10042960,49
10613113,49
10802352,49
10815086,49
2421456,49
2424697,49
2424700,49
2425109,49
2425329,49
2425476,49
2425708,49
2428487,49
2428899,49
2429298,49
2429810,49
2430331,49
2430501,49
2430650,49
5216674,49
5217154,49
5217278,49
5217546,49
5217592,49
5217932,49
5785909,49
10698285,48
10741822,48
10755021,48
10835234,48
10842706,48
10881030,48
2421598,48
2424230,48
2424661,48
2425767,48
2425821,48
2426272,48
2427308,48
2428329,48
2428888,48
2428901,48
2429619,48
2429631,48
2429895,48
2430142,48
2430897,48
2431247,48
2431840,48
5216535,48
5216675,48
5217760,48
5785937,48
9037535,48
10248134,47
10528290,47
10740608,47
11146277,47
2423144,47
2423204,47
2423559,47
2423684,47
2424182,47
2424304,47
2425172,47
2425607,47
2425712,47
2427337,47
2428012,47
2428569,47
2428893,47
2429368,47
2430839,47
2431411,47
2431441,47
5217196,47
5217291,47
5217923,47
8731654,47
8855870,47
9467877,47
10705150,46
10713549,46
10767888,46
10799542,46
10825142,46
10831043,46
10837842,46
10848827,46
10855366,46
12195138,46
12243432,46
2423239,46
2424193,46
2424313,46
2424344,46
2425221,46
2425340,46
2425731,46
2426910,46
2429185,46
2430141,46
2430407,46
2430908,46
2431140,46
2431147,46
2431846,46
2431888,46
5216690,46
5217427,46
5218172,46
5785902,46
10123895,45
10675138,45
10864349,45
10866656,45
2421826,45
2423392,45
2424343,45
2425667,45
2426780,45
2427087,45
2427952,45
2429932,45
2430129,45
2430467,45
2430723,45
2431158,45
2431347,45
2431869,45
5785618,45
9098898,45
9195949,45
10435518,44
11611641,44
2421815,44
2422160,44
2422162,44
2423970,44
2424051,44
2424405,44
2424426,44
2425121,44
2426213,44
2427672,44
2428357,44
2430476,44
2431295,44
5216569,44
5216881,44
5217752,44
5785944,44
8866312,44
9156265,44
9470882,44
10680231,43
11192034,43
2423837,43
2424036,43
2424445,43
2425292,43
2425414,43
2426532,43
2426584,43
2428958,43
2428965,43
2429524,43
2429710,43
2430631,43
2430837,43
2431249,43
5217768,43
5218115,43
5218184,43
7443906,43
9646905,43
9679516,43
9782367,43
10683898,42
10768316,42
10774631,42
11149650,42
11608579,42
12239424,42
2421596,42
2421657,42
2421831,42
2422516,42
2423295,42
2423297,42
2423855,42
2425605,42
2426663,42
2427830,42
2429124,42
2429371,42
2429603,42
2429959,42
2430301,42
2430605,42
2431350,42
2431636,42
7401168,42
8660519,42
10427403,41
10769839,41
10882473,41
11661397,41
11724818,41
2422132,41
2422138,41
2423186,41
2423537,41
2424179,41
2424393,41
2424546,41
2424696,41
2424848,41
2424864,41
2425018,41
2426081,41
2427767,41
2429218,41
2429264,41
2429340,41
2429465,41
2429828,41
2431055,41
2431106,41
2431271,41
2431327,41
2431418,41
5216538,41
5216660,41
5217401,41
5217619,41
5217678,41
5217697,41
5785346,41
5785969,41
8617970,41
9014698,41
9609074,41
9855856,41
10004879,40
10763601,40
10845648,40
10863166,40
10890776,40
2422055,40
2422459,40
2423301,40
2423829,40
2424210,40
2424211,40
2424349,40
2424601,40
2424938,40
2425083,40
2425498,40
2425519,40
2425834,40
2426520,40
2426847,40
2426869,40
2428243,40
2429277,40
2429279,40
2430201,40
2430734,40
2431374,40
5217412,40
5218093,40
5785964,40
8575599,40
8696039,40
8920437,40
9140135,40
9325310,40
10746092,39
10793171,39
10828698,39
10885079,39
10892263,39
11219976,39
11797125,39
2421680,39
2422161,39
2423221,39
2424043,39
2424347,39
2426190,39
2426276,39
2427300,39
2428058,39
2428134,39
2429770,39
2431421,39
2431640,39
5216644,39
5216888,39
5217596,39
5217611,39
5217658,39
5217756,39
5217948,39
5785917,39
8043606,39
9025695,39
9297819,39
10301230,38
10683682,38
10705743,38
10762688,38
10811423,38
10870498,38
10882795,38
10889721,38
2421467,38
2421753,38
2421927,38
2423169,38
2423267,38
2423391,38
2424010,38
2424085,38
2424103,38
2424260,38
2424797,38
2424831,38
2426186,38
2426670,38
2428464,38
2428537,38
2429100,38
2429281,38
2429328,38
2429882,38
2430457,38
2430713,38
2430967,38
2431832,38
5216789,38
5217323,38
5785957,38
5785960,38
10696935,37
11589152,37
2423316,37
2423329,37
2424131,37
2424175,37
2424254,37
2424308,37
2425139,37
2425400,37
2425637,37
2426247,37
2426527,37
2427270,37
2427690,37
2428108,37
2429552,37
2429718,37
2430289,37
2430297,37
2431630,37
2431697,37
5216558,37
5785843,37
8407903,37
8515229,37
8664803,37
9470394,37
10672255,36
10735029,36
10803086,36
10810960,36
10828982,36
10868554,36
11805646,36
2423257,36
2424046,36
2424197,36
2424301,36
2424366,36
2425653,36
2425861,36
2427345,36
2427363,36
2428081,36
2428416,36
2428575,36
2428918,36
2428966,36
2428978,36
2429088,36
2429160,36
2429424,36
2429517,36
2429550,36
2429914,36
2431678,36
5216956,36
5217405,36
5217413,36
5217654,36
5217720,36
5217958,36
5218133,36
5785949,36
8554788,36
9368301,36
10675615,35
10758785,35
10765999,35
10800314,35
10853557,35
10893422,35
11447014,35
2421431,35
2423209,35
2424240,35
2424321,35
2425042,35
2425553,35
2426575,35
2427700,35
2427723,35
2429263,35
2429462,35
2429466,35
2430883,35
2431843,35
5216557,35
5216618,35
5217670,35
5218242,35
5218266,35
5218273,35
5218286,35
5218331,35
7880935,35
9031687,35
10727846,34
10776576,34
10788307,34
10870203,34
10890758,34
11150220,34
2421605,34
2421844,34
2422107,34
2422147,34
2423348,34
2423425,34
2424335,34
2425186,34
2425603,34
2427200,34
2427820,34
2427883,34
2428230,34
2428430,34
2428613,34
2431305,34
2431639,34
5217727,34
5217902,34
8476273,34
8853839,34
9221367,34
9338198,34
9423473,34
10105047,33
10686925,33
10693332,33
10720411,33
10740768,33
10741191,33
10743236,33
10744667,33
10798862,33
10828327,33
10849121,33
10850563,33
10881258,33
10895484,33
12225107,33
12253318,33
2421868,33
2421873,33
2422094,33
2422191,33
2423291,33
2423365,33
2423961,33
2424427,33
2424693,33
2425238,33
2425500,33
2425681,33
2425793,33
2426306,33
2426507,33
2427202,33
2427661,33
2427859,33
2428219,33
2429451,33
2429630,33
2429931,33
2430203,33
2430519,33
2430637,33
2431289,33
5216876,33
5217419,33
5217476,33
5217914,33
5218114,33
5218154,33
5218263,33
5218297,33
5785954,33
7774578,33
7785918,33
8496641,33
8718807,33
8836379,33
8866492,33
8882559,33
10160364,32
10408173,32
10710864,32
10716574,32
10800047,32
10809299,32
10856289,32
11199246,32
11371674,32
11839282,32
2421563,32
2421655,32
2421894,32
2423415,32
2423422,32
2424112,32
2424136,32
2424392,32
2424429,32
2424496,32
2425160,32
2425367,32
2425374,32
2426284,32
2427131,32
2427278,32
2427633,32
2427894,32
2429036,32
2429635,32
2430097,32
2431831,32
5217138,32
5217475,32
5217804,32
5218278,32
8720719,32
8748488,32
9348772,32
10720971,31
10772843,31
10782090,31
10865788,31
10893988,31
11433514,31
11614661,31
2421549,31
2421921,31
2422244,31
2423408,31
2423545,31
2423848,31
2424084,31
2424174,31
2424225,31
2424443,31
2424503,31
2424606,31
2424873,31
2425044,31
2425521,31
2425778,31
2425850,31
2426557,31
2426769,31
2427116,31
2427856,31
2428335,31
2428396,31
2428921,31
2429042,31
2429363,31
2429499,31
2429633,31
2429649,31
2429651,31
2429679,31
2429884,31
2429927,31
2430398,31
2431396,31
2431704,31
2431868,31
2431873,31
5217763,31
5785438,31
5785853,31
5785900,31
5785904,31
7375793,31
8922443,31
9014688,31
9118955,31
9367932,31
9552331,31
9851277,31
9872637,31
10054719,30
10322552,30
10675331,30
10734485,30
10737073,30
10744372,30
10786394,30
10832728,30
10863137,30
10888746,30
12220414,30
2421911,30
2422113,30
2422146,30
2422182,30
2423075,30
2423959,30
2423964,30
2424323,30
2424824,30
2425135,30
2425542,30
2425801,30
2426195,30
2426546,30
2427199,30
2427786,30
2428051,30
2428118,30
2428307,30
2428510,30
2428606,30
2429404,30
2429662,30
2429940,30
2430701,30
2431045,30
2431314,30
5217338,30
8694931,30
8718778,30
8853730,30
9207506,30
9539467,30
10688033,29
10704880,29
10740467,29
10747717,29
10791269,29
10809402,29
10826028,29
2421485,29
2422453,29
2423247,29
2423539,29
2424006,29
2424080,29
2424164,29
2424204,29
2424345,29
2424486,29
2424826,29
2424829,29
2425278,29
2425932,29
2426638,29
2426892,29
2428559,29
2429367,29
2429513,29
2429764,29
2429925,29
2430564,29
2431333,29
2431391,29
2431432,29
5216527,29
5217380,29
5217381,29
5218157,29
5218270,29
5218319,29
5785589,29
5785919,29
8896285,29
9139876,29
9182153,29
9568260,29
10347756,28
10688832,28
10702975,28
10709933,28
10852025,28
10852222,28
10881959,28
11469469,28
2421638,28
2422385,28
2423252,28
2423339,28
2423390,28
2423410,28
2423967,28
2424048,28
2424050,28
2424626,28
2425192,28
2427236,28
2428948,28
2430987,28
2431143,28
2431162,28
2431383,28
5216533,28
5216683,28
5217502,28
5218137,28
5785587,28
5785912,28
8509706,28
8531823,28
8851842,28
8987205,28
9047657,28
9424564,28
9446267,28
10705198,27
10841771,27
10844757,27
10855181,27
10857609,27
10893594,27
11439559,27
11557561,27
2421807,27
2421865,27
2421890,27
2422486,27
2422565,27
2423055,27
2423383,27
2423398,27
2424106,27
2424118,27
2424278,27
2424367,27
2425246,27
2425397,27
2425955,27
2426286,27
2428524,27
2428611,27
2429150,27
2429318,27
2429655,27
2431284,27
2431352,27
2431447,27
5217761,27
5217780,27
5217942,27
5785895,27
8061712,27
8483995,27
8533183,27
8955159,27
9156166,27
10555860,26
10565775,26
10673150,26
10727722,26
10740527,26
10753513,26
10845596,26
10865403,26
11157151,26
11207446,26
2421660,26
2421918,26
2422257,26
2422457,26
2424003,26
2424188,26
2424652,26
2425049,26
2426544,26
2426548,26
2426574,26
2428226,26
2428359,26
2428931,26
2428962,26
2429048,26
2429213,26
2429715,26
2429862,26
2430344,26
2430973,26
2431186,26
2431343,26
5216640,26
5216883,26
5216978,26
5217215,26
5217382,26
5217742,26
5218374,26
5785356,26
5785805,26
5785884,26
7433785,26
8596035,26
8778425,26
9631781,26
10080581,25
10344056,25
10432951,25
10694610,25
10702291,25
10720289,25
10729067,25
10730768,25
10731641,25
10743226,25
10744842,25
10876470,25
10895195,25
2421876,25
2422070,25
2422566,25
2423158,25
2423263,25
2423560,25
2423975,25
2424877,25
2425322,25
2426565,25
2427089,25
2428101,25
2428309,25
2428565,25
2429029,25
2429621,25
2431381,25
2431623,25
2431656,25
5216621,25
5217216,25
5218189,25
5218194,25
5785354,25
5785816,25
5785976,25
7601216,25
7893203,25
8464900,25
8540306,25
8733704,25
8749627,25
8949960,25
9141361,25
9904866,25
9957160,25
10677870,24
10696249,24
10763681,24
10767654,24
10770766,24
10871548,24
10879394,24
10880225,24
11126014,24
11168549,24
2421635,24
2421981,24
2422421,24
2423325,24
2424208,24
2424791,24
2424798,24
2424992,24
2424998,24
2425219,24
2425282,24
2425480,24
2425512,24
2425890,24
2425934,24
2426187,24
2426269,24
2427351,24
2428573,24
2428650,24
2428887,24
2429005,24
2429144,24
2429757,24
2431149,24
2431154,24
2431164,24
2431171,24
2431402,24
2431637,24
2431729,24
2431741,24
5217377,24
5217418,24
5217505,24
5217642,24
5217774,24
5217864,24
5218092,24
5218153,24
8213814,24
8778354,24
9015959,24
9064085,24
9122035,24
9525077,24
10416133,23
10635410,23
10689184,23
10689215,23
10709234,23
10763985,23
10846509,23
10849602,23
11371373,23
12242447,23
12245000,23
2421492,23
2421609,23
2421788,23
2421908,23
2421985,23
2424004,23
2424162,23
2424796,23
2424836,23
2425772,23
2425883,23
2426540,23
2426567,23
2427772,23
2428321,23
2428339,23
2429220,23
2429342,23
2429487,23
2429653,23
2429920,23
2430169,23
2430218,23
2430715,23
2431266,23
2431285,23
2431457,23
2432000,23
5216668,23
5217225,23
5217329,23
5218293,23
5785821,23
7354185,23
8319174,23
8473237,23
8735380,23
8772203,23
8840278,23
9188056,23
10245146,22
10504541,22
10670291,22
10728148,22
10741404,22
10748601,22
10773458,22
10781263,22
10816454,22
10820814,22
10821636,22
10857565,22
10880164,22
10889369,22
10889931,22
2421558,22
2421597,22
2421611,22
2421986,22
2423657,22
2424108,22
2424353,22
2424430,22
2424678,22
2424951,22
2425382,22
2425976,22
2426188,22
2426249,22
2426308,22
2428039,22
2430144,22
2430158,22
2430648,22
2430691,22
5216785,22
5216808,22
5217007,22
5217140,22
5217606,22
5217749,22
5217961,22
5218138,22
5218296,22
8667876,22
8768680,22
9301428,22
9521308,22
10459740,21
10731035,21
10756964,21
10769411,21
10779263,21
10826371,21
10846180,21
10861713,21
2422045,21
2422144,21
2423070,21
2424030,21
2424081,21
2424087,21
2424474,21
2424512,21
2425012,21
2425022,21
2425418,21
2425798,21
2426359,21
2427368,21
2429062,21
2429126,21
2429605,21
2429720,21
2430117,21
2430456,21
2430991,21
2431153,21
2431290,21
2431884,21
5216613,21
5217322,21
5217385,21
5217809,21
8166562,21
8697141,21
9218503,21
9670890,21
9676311,21
9727674,21
9807749,21
10173033,20
10522542,20
10677914,20
10683123,20
10724610,20
10746442,20
10782903,20
10790774,20
10802169,20
10842509,20
10847114,20
10897160,20
12266720,20
2421827,20
2421906,20
2422102,20
2422143,20
2422552,20
2423546,20
2424410,20
2424432,20
2424684,20
2425076,20
2425240,20
2426280,20
2426534,20
2426539,20
2428079,20
2428340,20
2428460,20
2429334,20
2429501,20
2429984,20
2430238,20
2430763,20
2431820,20
5216631,20
5216633,20
5216635,20
5216885,20
5217423,20
5217738,20
5785790,20
5785832,20
5785888,20
8222999,20
8501417,20
8624123,20
8671792,20
8686233,20
8765313,20
9179314,20
10675385,19
10716911,19
10723551,19
10744816,19
10790134,19
10808533,19
10896746,19
11166866,19
12200560,19
2421603,19
2421746,19
2421973,19
2422016,19
2422961,19
2423375,19
2423770,19
2424126,19
2424142,19
2424276,19
2424361,19
2424491,19
2425088,19
2425635,19
2425642,19
2425747,19
2425752,19
2427002,19
2427224,19
2427244,19
2427636,19
2428021,19
2429255,19
2429329,19
2429620,19
2429623,19
2429865,19
2431054,19
2431301,19
2431368,19
2431627,19
5216629,19
5216677,19
5217621,19
5217662,19
5218001,19
5218118,19
5218277,19
5218279,19
5218325,19
5785788,19
9187987,19
9544448,19
9856080,19
10147187,18
10679866,18
10686196,18
10743077,18
10760088,18
10795403,18
10810416,18
10812244,18
10827135,18
10840140,18
10857198,18
10867773,18
10877485,18
10884670,18
10887547,18
10889337,18
10895620,18
11190320,18
2421809,18
2421893,18
2422260,18
2422495,18
2423080,18
2423411,18
2424002,18
2424101,18
2424226,18
2424357,18
2424404,18
2424465,18
2424475,18
2425304,18
2425454,18
2425502,18
2425655,18
2425896,18
2426331,18
2426353,18
2426357,18
2426550,18
2426570,18
2426819,18
2426849,18
2427342,18
2428305,18
2428440,18
2428656,18
2428944,18
2429050,18
2429169,18
2429722,18
2429749,18
2429948,18
2430128,18
2430220,18
2430806,18
2430911,18
2431366,18
2431369,18
2431632,18
2431738,18
2431877,18
5216676,18
5216787,18
5217287,18
5217324,18
5217762,18
5218105,18
5218134,18
5218143,18
5218156,18
5218196,18
5785894,18
5785948,18
7512646,18
7981031,18
8539086,18
8767420,18
9178683,18
9359728,18
9512540,18
9630441,18
9941741,18
10673575,17
10735531,17
10776234,17
10823656,17
10859538,17
10876054,17
10881606,17
10882947,17
10893692,17
11705361,17
11869003,17
2421547,17
2421946,17
2422534,17
2423320,17
2423374,17
2423563,17
2424342,17
2424350,17
2424354,17
2424425,17
2424435,17
2426611,17
2429297,17
2429645,17
2429650,17
2430293,17
2430509,17
2430558,17
2431286,17
2431638,17
5216645,17
5216954,17
5217198,17
5217314,17
5217878,17
5217957,17
5218203,17
5785965,17
8108427,17
8531148,17
8597444,17
8654215,17
8820013,17
8903091,17
8927923,17
8946537,17
8952020,17
9000868,17
9059515,17
9139947,17
9143535,17
9342822,17
9461484,17
10250426,16
10426137,16
10673819,16
10692194,16
10718275,16
10748665,16
10793331,16
10814135,16
10815679,16
10824095,16
10840936,16
10847620,16
10880150,16
11121108,16
11138349,16
11518530,16
11563990,16
12189145,16
2421546,16
2421905,16
2422111,16
2422114,16
2422159,16
2422467,16
2423066,16
2423714,16
2423778,16
2424005,16
2424144,16
2424160,16
2424311,16
2424389,16
2424434,16
2424463,16
2425060,16
2425103,16
2425679,16
2425685,16
2426804,16
2426863,16
2427631,16
2427912,16
2428317,16
2428489,16
2428609,16
2429034,16
2429199,16
2429349,16
2429359,16
2429375,16
2429522,16
2430334,16
2430471,16
2430580,16
2430962,16
2430968,16
2431146,16
2431727,16
2431818,16
5216661,16
5217566,16
5218177,16
5218190,16
5218245,16
5218322,16
5785362,16
5785803,16
7627978,16
7969675,16
8146567,16
8447164,16
8708409,16
8763936,16
8768811,16
8782190,16
8939090,16
10678972,15
10689749,15
10699704,15
10725820,15
10743751,15
10761062,15
10820025,15
10824272,15
10824317,15
10852299,15
10858285,15
10874102,15
11210301,15
11920123,15
2421602,15
2421652,15
2422568,15
2423077,15
2423215,15
2423219,15
2423285,15
2424172,15
2424227,15
2424423,15
2424511,15
2424650,15
2424851,15
2424958,15
2425288,15
2425370,15
2425547,15
2426581,15
2428664,15
2428960,15
2429383,15
2429622,15
2429903,15
2429908,15
2430834,15
2431138,15
2431260,15
2431635,15
2432013,15
5216627,15
5216639,15
5216795,15
5216815,15
5217006,15
5217206,15
5217626,15
5217702,15
5218173,15
5218185,15
7352329,15
7995624,15
8171736,15
8537996,15
8544785,15
8562808,15
8696264,15
8799331,15
8811094,15
8944519,15
8975557,15
9331187,15
10689690,14
10702315,14
10710764,14
10710908,14
10727963,14
10768813,14
10783176,14
10876796,14
10897495,14
10898186,14
11898117,14
12233498,14
2421454,14
2421469,14
2421683,14
2421856,14
2421902,14
2421951,14
2422032,14
2422252,14
2422482,14
2423405,14
2423742,14
2424186,14
2424219,14
2424835,14
2424840,14
2425567,14
2425823,14
2425875,14
2426533,14
2428027,14
2428375,14
2428658,14
2429394,14
2429604,14
2429617,14
2429663,14
2430124,14
2430183,14
2430435,14
2430582,14
2430699,14
2430979,14
2431059,14
2431257,14
2431272,14
5216897,14
5216927,14
5217521,14
5217894,14
5217916,14
5218074,14
5218146,14
5218361,14
8377529,14
8594053,14
8651645,14
8654813,14
8706708,14
8733064,14
8814639,14
8885024,14
9025020,14
9247446,14
9483429,14
9540317,14
9917924,14
10062508,13
10145074,13
10202655,13
10569024,13
10677384,13
10685720,13
10713469,13
10719319,13
10722141,13
10729875,13
10761224,13
10789532,13
10818441,13
10819223,13
10819811,13
10843934,13
10887427,13
11191339,13
11373693,13
11533129,13
11858278,13
12198881,13
12214308,13
2421606,13
2421654,13
2421676,13
2421678,13
2421947,13
2421955,13
2422091,13
2422150,13
2423189,13
2423196,13
2424099,13
2424161,13
2424183,13
2424438,13
2424490,13
2424654,13
2424656,13
2425402,13
2425558,13
2425609,13
2425673,13
2426519,13
2426585,13
2426700,13
2428060,13
2428344,13
2429407,13
2429639,13
2430819,13
2431254,13
2431349,13
5217330,13
5217333,13
5217397,13
5217630,13
5217645,13
5217984,13
5218003,13
5218101,13
5218274,13
5218300,13
5218310,13
5785055,13
7651757,13
8550240,13
8578592,13
8670655,13
8705303,13
8731354,13
8840185,13
9555666,13
9651491,13
9804863,13
10173397,12
10284138,12
10330899,12
10674915,12
10688233,12
10701807,12
10712896,12
10717733,12
10734844,12
10764784,12
10814198,12
10814932,12
10821725,12
10833791,12
10839791,12
10850149,12
10855381,12
10869559,12
10878488,12
10881561,12
11123159,12
11503180,12
2421460,12
2421511,12
2421613,12
2421663,12
2422009,12
2422093,12
2422261,12
2422367,12
2422469,12
2423136,12
2423312,12
2423324,12
2423367,12
2423577,12
2423790,12
2424104,12
2424153,12
2424155,12
2424157,12
2424224,12
2424237,12
2424348,12
2424439,12
2424685,12
2424844,12
2425001,12
2425280,12
2425388,12
2425394,12
2425533,12
2425695,12
2425706,12
2426589,12
2427205,12
2427217,12
2427706,12
2427759,12
2428036,12
2428481,12
2429013,12
2429381,12
2429627,12
2429706,12
2429708,12
2430111,12
2430123,12
2430187,12
2430194,12
2430817,12
2430848,12
2430909,12
2431245,12
2431283,12
2431433,12
5216845,12
5216977,12
5217218,12
5217631,12
5217771,12
5218091,12
5218140,12
5218182,12
5785887,12
5785892,12
7441368,12
7663930,12
7707628,12
8063053,12
8290723,12
8474090,12
8493452,12
8499850,12
8530575,12
8587165,12
8617679,12
8719036,12
8861167,12
8874658,12
9053183,12
9071106,12
9073497,12
9150722,12
9166597,12
9179423,12
9301065,12
9494655,12
9545519,12
9816110,12
9899712,12
10113982,11
10134707,11
10273745,11
10451738,11
10538580,11
10678324,11
10679139,11
10697394,11
10704947,11
10707056,11
10711562,11
10717870,11
10736896,11
10737478,11
10764833,11
10767354,11
10784178,11
10799065,11
10806014,11
10828050,11
10829457,11
10838337,11
10841663,11
10849149,11
10860319,11
10860928,11
10885993,11
10888479,11
12225424,11
2421811,11
2421998,11
2422198,11
2423243,11
2423293,11
2423335,11
2423386,11
2423397,11
2423413,11
2423429,11
2423693,11
2424105,11
2424195,11
2424418,11
2424754,11
2424869,11
2425196,11
2425294,11
2425490,11
2425562,11
2426184,11
2426290,11
2426523,11
2426763,11
2426779,11
2426943,11
2427675,11
2428020,11
2428903,11
2429614,11
2429615,11
2429685,11
2429688,11
2429824,11
2430119,11
2430137,11
2430633,11
2430904,11
2431625,11
5216571,11
5217594,11
5217709,11
5217751,11
5217795,11
5217983,11
5218104,11
5784923,11
5785863,11
5785916,11
7698202,11
8052504,11
8904032,11
8930515,11
9094612,11
9680615,11
9697648,11
9725565,11
9740039,11
9993935,11
10060218,10
10574054,10
10621412,10
10709091,10
10728138,10
10768224,10
10787159,10
10798035,10
10813073,10
10814682,10
10839261,10
10891498,10
11135875,10
11586064,10
12207910,10
2421524,10
2421681,10
2421787,10
2421929,10
