species_key,occurrence_count
2422026,10
2422044,10
2422448,10
2422553,10
2423255,10
2423311,10
2423336,10
2423436,10
2424073,10
2424326,10
2424470,10
2424507,10
2424886,10
2425141,10
2425911,10
2426278,10
2426906,10
2427212,10
2427340,10
2427741,10
2427954,10
2428009,10
2428017,10
2428247,10
2428533,10
2428673,10
2429030,10
2429902,10
2430949,10
2431150,10
2431304,10
2431370,10
2431624,10
2431732,10
5216550,10
5216801,10
5216804,10
5216841,10
5216874,10
5217199,10
5217274,10
5217422,10
5217689,10
5217733,10
5217750,10
5217949,10
5218096,10
5218142,10
5218315,10
5218326,10
5785818,10
5785850,10
5785910,10
5785947,10
8043526,10
8298659,10
8556406,10
8619029,10
8687883,10
8726191,10
8761056,10
8923104,10
9268767,10
9469316,10
10188446,9
10671018,9
10671933,9
10674834,9
10681914,9
10695867,9
10713327,9
10730468,9
10766727,9
10782257,9
10783645,9
10788778,9
10810156,9
10813675,9
10845498,9
10883677,9
10887528,9
11177749,9
11522430,9
11761780,9
11796717,9
2421526,9
2421759,9
2421817,9
2421850,9
2421851,9
2421888,9
2421922,9
2421930,9
2422018,9
2422034,9
2422103,9
2422154,9
2422420,9
2422546,9
2423200,9
2423211,9
2423403,9
2423794,9
2424083,9
2424086,9
2424156,9
2424176,9
2424274,9
2424312,9
2424803,9
2425117,9
2425213,9
2425223,9
2425353,9
2425846,9
2426094,9
2426764,9
2427311,9
2428541,9
2428895,9
2428905,9
2428928,9
2428992,9
2429229,9
2429361,9
2429528,9
2429869,9
2429921,9
2430157,9
2430225,9
2430481,9
2430639,9
2430884,9
2431152,9
2431156,9
2431315,9
2431326,9
2431331,9
2431340,9
2431356,9
5216568,9
5216630,9
5216798,9
5216890,9
5217219,9
5217297,9
5217313,9
5217426,9
5217537,9
5217539,9
5218107,9
5218111,9
5785351,9
5785352,9
5785361,9
5785896,9
5785905,9
7577910,9
7899165,9
8446208,9
8466437,9
8484239,9
8539203,9
8560281,9
8583176,9
8610083,9
8661996,9
8743396,9
8755965,9
8774052,9
8796438,9
8821272,9
8897774,9
8904513,9
8964385,9
9035476,9
9080074,9
9278938,9
9341991,9
9418957,9
9717423,9
9786897,9
9834643,9
9893910,9
10225485,8
10304031,8
10360518,8
10646347,8
10680606,8
10690253,8
10703105,8
10704401,8
10735450,8
10736361,8
10745378,8
10747165,8
10784583,8
10790694,8
10797747,8
10810779,8
10813555,8
10825542,8
10835106,8
10843435,8
10844851,8
10869351,8
10878550,8
10879797,8
10883609,8
10891072,8
10899112,8
11145648,8
11750912,8
12227395,8
2421643,8
2421874,8
2421901,8
2422046,8
2422249,8
2422529,8
2422540,8
2422550,8
2423206,8
2423233,8
2423269,8
2423361,8
2424158,8
2424255,8
2424400,8
2424457,8
2424469,8
2424472,8
2424476,8
2424655,8
2424802,8
2425159,8
2425194,8
2425261,8
2425888,8
2426531,8
2426692,8
2426957,8
2427206,8
2427313,8
2427316,8
2427902,8
2428103,8
2428354,8
2428411,8
2428623,8
2428916,8
2428932,8
2428949,8
2429202,8
2429444,8
2429460,8
2429495,8
2429640,8
2429711,8
2429761,8
2430596,8
2430705,8
2430751,8
2430983,8
2431270,8
2431335,8
2431618,8
5216562,8
5216702,8
5216831,8
5216952,8
5217151,8
5217547,8
5217712,8
5217718,8
5217726,8
5217728,8
5217773,8
5217778,8
5217971,8
5218167,8
5218174,8
5785864,8
5785940,8
7525373,8
7609054,8
8522969,8
8525372,8
8637283,8
8639588,8
8650168,8
8667015,8
8694132,8
8786572,8
8786651,8
8882976,8
8924837,8
8931099,8
8939259,8
9108551,8
9360700,8
9377900,8
9398255,8
9534569,8
9612827,8
9752980,8
9772396,8
9871174,8
9957383,8
10002746,7
10041465,7
10113900,7
10369502,7
10687717,7
10699026,7
10708778,7
10711203,7
10741521,7
10750129,7
10751240,7
10752129,7
10758956,7
10760620,7
10768229,7
10790442,7
10794807,7
10796590,7
10808031,7
10810319,7
10817832,7
10829034,7
10841987,7
10845948,7
10863510,7
10870039,7
10870980,7
10872747,7
10886856,7
10887894,7
10890061,7
10897361,7
10898870,7
11125495,7
11129453,7
11179042,7
11541584,7
11558603,7
11576367,7
11789635,7
12197324,7
12230829,7
2421483,7
2421543,7
2421619,7
2421752,7
2422158,7
2422475,7
2422549,7
2422551,7
2423059,7
2423073,7
2423235,7
2423314,7
2423323,7
2423384,7
2423407,7
2423845,7
2424014,7
2424141,7
2424199,7
2424473,7
2424525,7
2424956,7
2425014,7
2425038,7
2425863,7
2425904,7
2425942,7
2426325,7
2426364,7
2426831,7
2427253,7
2427276,7
2427328,7
2427734,7
2428046,7
2428485,7
2428651,7
2428898,7
2428922,7
2428975,7
2429188,7
2429195,7
2429242,7
2429271,7
2429377,7
2429616,7
2429647,7
2429985,7
2430275,7
2430370,7
2430853,7
2430869,7
2430988,7
2431136,7
2431251,7
2431454,7
2431692,7
2431700,7
2431845,7
2431878,7
5216547,7
5216563,7
5216821,7
5217268,7
5217656,7
5217674,7
5217800,7
5217977,7
5218103,7
5218160,7
5218170,7
5218183,7
5218191,7
5218327,7
5785617,7
5785715,7
5785932,7
5785961,7
5785971,7
7955970,7
8202777,7
8309978,7
8461592,7
8525132,7
8575500,7
8581424,7
8722622,7
8764441,7
8819931,7
8986030,7
8994598,7
9032199,7
9082696,7
9129911,7
9157473,7
9168390,7
9184410,7
9333663,7
9357559,7
9533686,7
9537133,7
9570943,7
9730271,7
10124484,6
10229867,6
10672894,6
10695677,6
10704557,6
10710339,6
10710468,6
10711505,6
10725662,6
10727054,6
10732863,6
10737624,6
10737737,6
10740846,6
10741340,6
10744694,6
10745811,6
10755977,6
10759515,6
10762182,6
10764501,6
10764859,6
10768581,6
10772356,6
10774847,6
10782105,6
10784217,6
10786179,6
10795599,6
10801353,6
10805042,6
10812792,6
10825690,6
10831493,6
10836892,6
10857091,6
10857212,6
10866617,6
10866661,6
10873100,6
10877625,6
10880216,6
10895871,6
11198292,6
11471920,6
11546399,6
12189884,6
12240596,6
2421591,6
2421593,6
2421614,6
2421802,6
2421849,6
2421870,6
2421882,6
2421936,6
2421944,6
2421982,6
2421992,6
2422465,6
2422556,6
2423084,6
2423140,6
2423229,6
2423343,6
2423382,6
2423394,6
2423569,6
2424302,6
2424495,6
2424506,6
2424526,6
2424698,6
2424804,6
2425206,6
2425331,6
2425351,6
2425376,6
2426191,6
2427033,6
2427347,6
2428038,6
2428408,6
2428607,6
2428660,6
2428950,6
2429231,6
2429280,6
2429338,6
2429344,6
2429484,6
2429504,6
2429610,6
2429625,6
2429646,6
2429725,6
2430136,6
2430248,6
2430443,6
2430448,6
2430730,6
2430918,6
2430985,6
2431282,6
2431362,6
2431442,6
2431726,6
2431861,6
5216615,6
5216673,6
5216699,6
5216786,6
5217299,6
5217400,6
5217552,6
5217779,6
5218000,6
5218121,6
5218204,6
5218285,6
5218323,6
5785855,6
5785951,6
7394416,6
8237436,6
8451742,6
8606728,6
8662773,6
8670602,6
8684612,6
8726109,6
8769945,6
8787242,6
8848266,6
8946646,6
8948267,6
8950630,6
9116852,6
9170051,6
9258071,6
9277132,6
9299042,6
9405152,6
9508469,6
9594123,6
9601947,6
9770659,6
9863039,6
9963490,6
10229135,5
10323708,5
10460439,5
10557617,5
10603883,5
10676129,5
10677344,5
10681232,5
10686569,5
10692238,5
10698068,5
10706806,5
10713026,5
10722300,5
10727873,5
10743467,5
10747437,5
10751028,5
10754621,5
10758710,5
10777664,5
10792972,5
10798529,5
10798811,5
10800802,5
10822927,5
10831589,5
10834116,5
10841282,5
10844938,5
10855943,5
10857486,5
10860887,5
10865262,5
10868382,5
10872760,5
10875222,5
10884026,5
10887038,5
11193892,5
11199667,5
11670105,5
12193216,5
12202308,5
2421601,5
2421616,5
2421904,5
2422048,5
2422140,5
2422451,5
2422505,5
2423178,5
2423245,5
2423306,5
2423338,5
2423419,5
2423427,5
2423430,5
2423763,5
2423775,5
2424082,5
2424092,5
2424107,5
2424336,5
2424388,5
2424431,5
2424444,5
2424523,5
2424871,5
2425090,5
2425276,5
2425307,5
2425441,5
2425523,5
2425716,5
2425815,5
2426300,5
2426506,5
2426556,5
2426784,5
2427070,5
2427265,5
2427862,5
2428251,5
2428442,5
2428471,5
2428891,5
2428908,5
2428983,5
2429232,5
2429275,5
2429290,5
2429310,5
2429324,5
2429421,5
2429526,5
2429626,5
2429641,5
2429642,5
2429664,5
2429667,5
2429674,5
2429827,5
2430161,5
2430186,5
2430197,5
2430490,5
2430689,5
2430732,5
2430755,5
2430981,5
2431307,5
2431316,5
2431373,5
2431620,5
2431628,5
5216551,5
5216620,5
5216655,5
5216686,5
5216840,5
5217247,5
5217406,5
5217410,5
5217699,5
5217714,5
5217784,5
5217798,5
5218116,5
5218126,5
5218192,5
5218268,5
5218276,5
5218295,5
5785861,5
5785929,5
7444138,5
8240569,5
8445249,5
8502057,5
8522520,5
8530753,5
8548513,5
8667459,5
8671992,5
8682934,5
8758097,5
8858408,5
8877580,5
8891896,5
8910866,5
9044345,5
9066122,5
9066674,5
9141976,5
9290846,5
9299318,5
9448406,5
9458656,5
9610159,5
9652239,5
9657825,5
9929117,5
10086960,4
10282250,4
10346583,4
10373393,4
10376063,4
10456457,4
10627543,4
10676161,4
10684295,4
10689423,4
10706870,4
10710276,4
10711265,4
10712619,4
10723815,4
10736641,4
10741468,4
10743109,4
10744324,4
10745969,4
10750929,4
10752264,4
10754325,4
10755460,4
10762560,4
10765679,4
10766856,4
10769017,4
10769378,4
10776068,4
10778807,4
10784846,4
10785823,4
10788212,4
10791681,4
10793522,4
10796217,4
10799584,4
10802330,4
10802649,4
10807929,4
10811456,4
10828273,4
10828905,4
10833529,4
10841211,4
10857150,4
10863697,4
10864366,4
10868731,4
10882211,4
10883837,4
10886391,4
10889559,4
10893504,4
10897432,4
11116551,4
11216011,4
11465345,4
11467380,4
11540518,4
11627696,4
11714529,4
11742548,4
12179883,4
2421786,4
2421837,4
2421845,4
2421990,4
2422008,4
2422109,4
2422119,4
2422141,4
2422555,4
2423064,4
2423191,4
2423223,4
2423334,4
2423379,4
2423385,4
2423388,4
2423389,4
2423409,4
2423538,4
2423540,4
2423956,4
2424047,4
2424098,4
2424111,4
2424121,4
2424135,4
2424154,4
2424192,4
2424307,4
2424394,4
2424464,4
2424478,4
2424493,4
2424517,4
2424665,4
2424801,4
2424854,4
2425398,4
2425412,4
2425507,4
2425601,4
2425836,4
2425857,4
2426030,4
2426250,4
2426255,4
2426323,4
2426342,4
2426363,4
2426586,4
2427285,4
2427297,4
2427709,4
2427715,4
2427742,4
2427790,4
2427972,4
2428301,4
2428666,4
2428915,4
2428935,4
2428972,4
2429197,4
2429244,4
2429250,4
2429282,4
2429370,4
2429391,4
2429401,4
2429529,4
2429612,4
2429825,4
2429879,4
2430540,4
2430711,4
2430804,4
2430836,4
2430894,4
2430923,4
2430927,4
2430941,4
2430960,4
2430964,4
2431166,4
2431318,4
2431616,4
2431699,4
5216617,4
5216625,4
5216689,4
5216806,4
5216825,4
5217212,4
5217482,4
5217715,4
5217801,4
5217843,4
5217863,4
5218013,4
5218075,4
5218152,4
5218169,4
5218175,4
5218241,4
5218271,4
5218287,4
5218294,4
5218305,4
5218306,4
5218308,4
5218309,4
5218312,4
5218321,4
5785360,4
5785834,4
5785906,4
5785968,4
7545411,4
7798974,4
7817202,4
8316436,4
8416459,4
8463957,4
8483263,4
8569743,4
8579735,4
8622832,4
8671643,4
8681584,4
8731795,4
8735393,4
8740645,4
8747343,4
8779047,4
8806513,4
8909738,4
8930867,4
8936414,4
8982709,4
9073398,4
9119318,4
9127147,4
9160323,4
9196868,4
9249797,4
9285826,4
9308185,4
9309475,4
9387800,4
9393754,4
9469311,4
9490793,4
9590595,4
9840974,4
9930246,4
10001321,3
10020909,3
10058662,3
10196813,3
10203446,3
10215773,3
10339656,3
10671989,3
10674101,3
10674231,3
10679821,3
10680715,3
10684037,3
10688083,3
10694412,3
10695323,3
10697206,3
10707620,3
10731826,3
10738757,3
10739952,3
10742759,3
10746665,3
10748982,3
10749940,3
10751059,3
10769363,3
10773117,3
10782318,3
10798311,3
10802392,3
10809729,3
10810155,3
10812260,3
10815345,3
10815600,3
10816522,3
10816785,3
10819426,3
10826005,3
10826637,3
10833332,3
10834115,3
10839902,3
10843329,3
10845665,3
10850657,3
10861690,3
10871524,3
10873983,3
10874165,3
10877252,3
10893351,3
10896643,3
10898601,3
11117592,3
11133477,3
11148667,3
11150961,3
11158759,3
11213348,3
11601987,3
11652739,3
11879233,3
11906995,3
12179611,3
12197392,3
12258361,3
2421532,3
2421782,3
2421832,3
2421859,3
2421886,3
2421980,3
2421996,3
2422239,3
2422569,3
2422949,3
2423078,3
2423188,3
2423225,3
2423241,3
2423259,3
2423260,3
2423376,3
2423380,3
2423651,3
2423752,3
2423954,3
2424001,3
2424072,3
2424127,3
2424221,3
2424461,3
2424510,3
2424618,3
2424681,3
2424888,3
2424946,3
2424999,3
2425142,3
2425265,3
2425295,3
2425303,3
2425372,3
2425525,3
2425598,3
2425887,3
2425984,3
2426029,3
2426267,3
2426770,3
2427262,3
2427299,3
2427321,3
2427950,3
2428066,3
2428269,3
2428297,3
2428360,3
2428394,3
2428410,3
2428655,3
2428984,3
2429001,3
2429140,3
2429217,3
2429266,3
2429278,3
2429283,3
2429373,3
2429441,3
2429452,3
2429478,3
2429500,3
2429514,3
2429548,3
2429609,3
2429724,3
2429765,3
2429905,3
2429983,3
2430167,3
2430507,3
2430683,3
2430902,3
2430906,3
2430929,3
2430931,3
2430992,3
2431056,3
2431155,3
2431159,3
2431320,3
2431389,3
2431444,3
2431619,3
2431728,3
5216537,3
5216559,3
5216684,3
5216693,3
5216788,3
5216803,3
5216811,3
5216812,3
5217220,3
5217286,3
5217493,3
5217628,3
5217651,3
5217672,3
5217981,3
5218076,3
5218151,3
5218267,3
5218314,3
5785358,3
5785372,3
5785823,3
5785931,3
7357223,3
7377649,3
7505405,3
7759664,3
8006501,3
8277542,3
8448205,3
8454392,3
8457300,3
8466411,3
8489202,3
8518301,3
8520904,3
8525503,3
8530704,3
8547421,3
8555631,3
8579153,3
8633091,3
8672393,3
8677644,3
8699147,3
8752619,3
8755155,3
8775196,3
8823046,3
8929148,3
8946845,3
8965601,3
8974462,3
8996919,3
9006439,3
9146246,3
9156375,3
9177204,3
9190411,3
9195889,3
9219076,3
9235402,3
9273579,3
9274252,3
9370077,3
9560335,3
9577531,3
9599978,3
9629413,3
9720925,3
9837569,3
9884719,3
9936335,3
9963561,3
9972366,3
10023203,2
10087214,2
10088962,2
10156015,2
10249997,2
10356946,2
10389365,2
10400545,2
10474859,2
10551518,2
10571255,2
10671260,2
10671587,2
10675048,2
10681917,2
10690972,2
10691636,2
10696394,2
10696871,2
10697494,2
10698205,2
10698905,2
10699461,2
10701436,2
10703177,2
10703211,2
10703474,2
10704618,2
10708304,2
10717379,2
10726737,2
10731579,2
10744306,2
10748925,2
10749540,2
10771413,2
10771690,2
10774036,2
10777721,2
10778436,2
10781285,2
10782645,2
10791842,2
10794016,2
10796144,2
10803264,2
10806153,2
10809083,2
10810730,2
10812094,2
10819529,2
10824099,2
10825038,2
10826296,2
10835573,2
10842189,2
10844884,2
10848079,2
10850814,2
10851414,2
10853950,2
10855389,2
10856092,2
10864275,2
10864641,2
10864736,2
10868115,2
10872662,2
10873373,2
10876681,2
10878828,2
10879019,2
10890337,2
10891891,2
10892082,2
10895643,2
10896298,2
11145224,2
11158110,2
11159103,2
11163804,2
11171628,2
11175133,2
11183334,2
11183661,2
11216149,2
11375974,2
11600030,2
11601334,2
11620244,2
11752577,2
11771509,2
11866825,2
12174285,2
12175355,2
12188798,2
12202304,2
12226747,2
12253391,2
2421455,2
2421682,2
2421750,2
2421756,2
2421838,2
2421846,2
2421857,2
2421866,2
2421878,2
2421984,2
2422014,2
2422030,2
2422163,2
2422186,2
2422196,2
2422514,2
2422548,2
2422960,2
2423172,2
2423213,2
2423231,2
2423275,2
2423317,2
2423363,2
2423428,2
2423445,2
2423572,2
2423587,2
2423633,2
2423687,2
2424045,2
2424049,2
2424052,2
2424071,2
2424132,2
2424220,2
2424273,2
2424325,2
2424460,2
2424462,2
2424487,2
2424498,2
2424502,2
2424689,2
2424692,2
2424699,2
2424790,2
2425030,2
2425031,2
2425036,2
2425068,2
2425259,2
2425290,2
2425299,2
2425463,2
2425631,2
2425865,2
2425881,2
2425892,2
2425895,2
2425931,2
2426021,2
2426193,2
2426237,2
2426248,2
2426258,2
2426312,2
2426345,2
2426851,2
2427359,2
2428053,2
2428057,2
2428065,2
2428105,2
2428444,2
2428620,2
2428912,2
2428924,2
2428964,2
2429022,2
2429287,2
2429288,2
2429430,2
2429515,2
2429516,2
2429618,2
2429629,2
2429652,2
2429673,2
2429746,2
2429768,2
2429826,2
2429867,2
2430146,2
2430164,2
2430213,2
2430474,2
2430598,2
2430666,2
2430687,2
2430697,2
2430727,2
2430866,2
2430936,2
2430939,2
2430947,2
2430976,2
2430990,2
2430993,2
2430995,2
2431130,2
2431131,2
2431163,2
2431188,2
2431281,2
2431292,2
2431330,2
2431346,2
2431359,2
2431386,2
2431626,2
2431689,2
2431731,2
5216526,2
5216528,2
5216532,2
5216642,2
5216663,2
5216685,2
5216697,2
5216700,2
5216705,2
5216958,2
5217002,2
5217259,2
5217396,2
5217478,2
5217520,2
5217637,2
5217687,2
5217723,2
5217758,2
5217799,2
5217959,2
5217974,2
5217986,2
5218097,2
5218165,2
5218288,2
5218324,2
5785025,2
5785363,2
5785844,2
5785928,2
5785989,2
7445460,2
7452783,2
7531655,2
7951821,2
8079996,2
8415556,2
8449130,2
8449632,2
8465421,2
8482325,2
8492036,2
8548959,2
8589546,2
8626392,2
8650798,2
8668919,2
8700567,2
8733378,2
8766457,2
8789139,2
8794388,2
8864167,2
8864359,2
8873734,2
8880638,2
8886513,2
8889527,2
8968035,2
8984222,2
9045421,2
9060146,2
9093455,2
9110798,2
9127847,2
9131188,2
9140691,2
9168780,2
9244539,2
9273545,2
9299320,2
9348156,2
9370433,2
9380141,2
9421542,2
9435959,2
9478636,2
9479707,2
9484255,2
9486953,2
9497276,2
9571155,2
9610382,2
9707052,2
9810683,2
9825475,2
9835026,2
9864112,2
10004478,1
10041674,1
10056217,1
10064096,1
10117467,1
10153039,1
10238916,1
10259682,1
10321240,1
10334748,1
10391718,1
10440378,1
10527687,1
10528050,1
10548267,1
10552081,1
10561068,1
10605842,1
10647585,1
10652517,1
10656276,1
10670495,1
10671647,1
10673941,1
10675400,1
10676193,1
10684255,1
10686829,1
10687704,1
10689468,1
10695216,1
10697156,1
10697467,1
10701563,1
10703760,1
10708747,1
10708997,1
10709914,1
10714982,1
10717425,1
10717444,1
10720558,1
10722582,1
10728084,1
10733264,1
10736870,1
10738347,1
10738735,1
10743075,1
10743907,1
10752293,1
10754948,1
10756312,1
10758989,1
10765118,1
10766696,1
10769495,1
10773462,1
10773534,1
10780013,1
10784120,1
10787241,1
10792183,1
10793543,1
10794334,1
10794834,1
10795996,1
10797760,1
10803499,1
10804328,1
10805714,1
10807185,1
10809624,1
10811148,1
10811993,1
10813009,1
10814457,1
10816089,1
10816209,1
10816799,1
10818937,1
10819460,1
10823442,1
10823732,1
10826165,1
10828068,1
10828154,1
10831353,1
10832967,1
10833083,1
10834599,1
10837805,1
10845551,1
10845915,1
10848419,1
10849393,1
10849581,1
10855838,1
10860592,1
10861874,1
10861984,1
10863108,1
10865918,1
10866101,1
10866428,1
10867590,1
10868027,1
10868288,1
10873343,1
10875181,1
10879882,1
10881547,1
10883261,1
10885164,1
10885358,1
10885412,1
10887938,1
10889610,1
10893320,1
11124053,1
11135516,1
11142871,1
11200706,1
11209258,1
11379406,1
11415899,1
11433415,1
11665233,1
11672492,1
11680640,1
11780872,1
11803410,1
11803596,1
11810532,1
11810965,1
11864896,1
12183016,1
12187773,1
12202740,1
12203475,1
12205779,1
12208534,1
12210749,1
12214856,1
12216979,1
12217227,1
12227269,1
12228489,1
12233518,1
12240144,1
12248767,1
12249235,1
12256523,1
12256728,1
12260256,1
12265592,1
12266489,1
2421668,1
2421743,1
2421745,1
2421751,1
2421783,1
2421784,1
2421799,1
2421810,1
2421816,1
2421861,1
2421887,1
2421917,1
2421931,1
2421972,1
2421988,1
2422000,1
2422023,1
2422047,1
2422095,1
2422096,1
2422157,1
2422411,1
2422511,1
2422554,1
2422570,1
2423155,1
2423265,1
2423279,1
2423315,1
2423328,1
2423350,1
2423353,1
2423381,1
2423404,1
2423420,1
2423421,1
2423426,1
2423432,1
2423531,1
2423574,1
2423628,1
2423655,1
2423661,1
2423669,1
2423681,1
2423711,1
2423784,1
2423958,1
2424143,1
2424246,1
2424365,1
2424466,1
2424477,1
2424515,1
2424521,1
2424557,1
2424664,1
2424667,1
2424815,1
2424861,1
2424884,1
2424968,1
2424976,1
2425040,1
2425046,1
2425066,1
2425082,1
2425133,1
2425156,1
2425174,1
2425305,1
2425355,1
2425384,1
2425438,1
2425596,1
2425657,1
2425683,1
2425748,1
2425877,1
2425882,1
2425894,1
2425900,1
2425902,1
2425936,1
2426215,1
2426239,1
2426243,1
2426244,1
2426257,1
2426274,1
2426294,1
2426304,1
2426537,1
2427068,1
2427208,1
2427261,1
2427314,1
2427338,1
2427365,1
2427592,1
2427651,1
2428031,1
2428034,1
2428047,1
2428049,1
2428072,1
2428112,1
2428286,1
2428333,1
2428479,1
2428531,1
2428605,1
2428633,1
2428693,1
2428889,1
2428910,1
2429027,1
2429125,1
2429173,1
2429177,1
2429236,1
2429286,1
2429289,1
2429347,1
2429365,1
2429483,1
2429485,1
2429505,1
2429518,1
2429734,1
2429763,1
2429922,1
2429961,1
2430105,1
2430120,1
2430193,1
2430195,1
2430313,1
2430315,1
2430321,1
2430348,1
2430703,1
2430930,1
2430943,1
2430945,1
2430986,1
2431057,1
2431157,1
2431265,1
2431338,1
2431634,1
2431733,1
2431740,1
2431848,1
4816788,1
4816790,1
5216539,1
5216541,1
5216560,1
5216609,1
5216634,1
5216671,1
5216694,1
5216706,1
5216799,1
5216807,1
5216819,1
5216908,1
5216926,1
5216964,1
5216967,1
5216976,1
5217156,1
5217213,1
5217310,1
5217411,1
5217421,1
5217477,1
5217500,1
5217560,1
5217622,1
5217640,1
5217696,1
5217732,1
5217739,1
5217754,1
5217791,1
5217924,1
5217978,1
5218014,1
5218128,1
5218129,1
5218147,1
5218166,1
5218168,1
5218181,1
5218265,1
5218269,1
5218291,1
5218292,1
5218329,1
5218330,1
5785088,1
5785613,1
5785848,1
5785860,1
5785911,1
5785925,1
5785926,1
5785930,1
5785939,1
5785945,1
5785952,1
7370474,1
7535627,1
7650324,1
7785931,1
7911914,1
7918505,1
7956915,1
8016149,1
8029455,1
8034660,1
8170666,1
8226619,1
8285927,1
8306910,1
8447003,1
8447090,1
8449767,1
8489172,1
8491459,1
8501541,1
8504143,1
8538542,1
8549052,1
8568598,1
8580399,1
8580431,1
8588508,1
8608395,1
8628493,1
8640446,1
8670052,1
8692191,1
8695805,1
8723563,1
8734266,1
8783599,1
8793936,1
8838427,1
8842165,1
8848872,1
8882410,1
8894583,1
8902383,1
8905972,1
8970742,1
9002028,1
9011242,1
9025994,1
9031417,1
9042863,1
9050340,1
9082607,1
9121266,1
9134755,1
9137125,1
9217071,1
9221997,1
9237718,1
9282458,1
9289384,1
9290079,1
9290459,1
9294096,1
9300372,1
9319004,1
9333389,1
9344575,1
9371464,1
9381959,1
9382792,1
9389069,1
9405479,1
9412886,1
9440491,1
9450061,1
9450586,1
9496507,1
9502128,1
9508004,1
9539038,1
9553514,1
9554252,1
9566378,1
9577774,1
9594359,1
9620139,1
9621609,1
9629708,1
9633871,1
9645660,1
9697404,1
9711561,1
9715974,1
9825703,1
9830860,1
9850844,1
9869204,1
9888158,1
9909479,1
9912456,1
9959617,1
9972503,1